gid,ds_endereco_farmacia,cidade,uf
17,AVENIDA NOEL NUTELS Nº 811,Manaus,AM
444,"RUA CARLOS CORREIA, 528",Aracaju,SE
543,R PRESIDENTE JUSCELINO KUBSTCHEK Nº 1976,Gurupi,TO
234,TRAV COMANDANTE CASTILHO Nº 600,Altamira,PA
41,AV ALMIRANTE AURELINO LINHARES S/N,Ilhéus,BA
13,AV MARECHAL DEODORO Nº13,Humaitá,AM
188,RUA NOVA ERA N 72,Itabira,MG
544,AV JK QUADRA 106 NORTE ( ACSV NE12 LOTE 16),Palmas,TO
26,RUA UBALDO FIGUEIRA,Santana,AP
175,"RUA DA FORMIGA, Nº140",Belo Horizonte,MG
260,"TR JOAO PESSOA, SN E",Itaituba,PA
168,RUA MIGUEL SIMAO 528,Timon,MA
243,AVENIDA INDEPENDENCIA Nº 13,Belém,PA
68,AVENIDA GRAÇA LESSA Nº888 VALE DO OGUNJA,Salvador,BA
386,AVENIDA PRESIDENTE DUTRA Nº 213,Mossoró,RN
73,"RUA LIMA E SILVA, Nº 249",Salvador,BA
315,RUA ANTONIO PEDROSA N 210B,Petrolina,PE
113,AVENIDA CORONEL ARAUJO LIMA Nº 1430,Russas,CE
396,RUA JOAQUIM NABUCO N 2301,Porto Velho,RO
306,AVENIDA BELMINO CORREIA Nº 840,Camaragibe,PE
321,PRACA SANTO ANTONIO SN,Parnaíba,PI
186,RUA MARECHAL DEODORO Nº 368,Governador Valadares,MG
119,RUA JOAO LOPES ROGERIO Nº 08,Cariacica,ES
271,RUA ADEMAR GUIMARAES SN QUADRA 82,Redenção,PA
445,RUA ESTANCIA N 772,Aracaju,SE
155,RUA CEARA Nº 580,Imperatriz,MA
394,"RUA PEDRO BEZERRA FILHO, Nº 15",Parnamirim,RN
27,"PRACA DA BANDEIRA, SN",Alagoinhas,BA
252,TRAVESSA CONEGO MIGUEL INACIO Nº 172,Cametá,PA
19,AVAUTAZ MIRIM Nº 114 SHOPPING GRANDE CIRCULAR,Manaus,AM
75,"RUA LADEIRA DOS GALES, Nº 33 -",Salvador,BA
214,RUA XV DE NOVEMBRO N 35 LOJAS 101 E 102,Timóteo,MG
5,"AV. CAXANGA, Nº 30 PEDRA VELHA",Delmiro Gouveia,AL
101,AVENIDA GENERAL OSORIO DE PAIVA Nº 2955 AREA CENTRAL DO TERMINAL DE INTEGRAÇÃO D,Fortaleza,CE
178,"RUA FELIPE DOS SANTOS, 445",Betim,MG
37,RUA SENADOR QUINTINO SN,Feira de Santana,BA
255,TRAVESSA CONEGO LEITAO Nº 1941,Castanhal,PA
38,"RUA CARLOS GOMES, Nº 81",Feira de Santana,BA
292,"RUA GRACILIANO DELGADO,",João Pessoa,PB
542,RUA DAS MANGUEIRAS Nº 1104 QUADRA 17 LOTE 9A,Araguaína,TO
105,RUA CÕNEGO BESSA Nº2515,Limoeiro do Norte,CE
392,RUA MARIZE BASTIER N 203,Natal,RN
213,AVENIDA FRANCISCO SA Nº 222,Teófilo Otoni,MG
153,"RUA HERCULANA VIEIRA, N",Cururupu,MA
341,RUA PEREIRA PEIXOTO N 102,Angra dos Reis,RJ
107,RUA JOAO CONRADO SN,Maracanaú,CE
317,"AVENIDA CAXANGA,188",Recife,PE
217,AV FIDELIS REIS Nº 271 SALA 108,Uberaba,MG
39,RUA BARAO DE COTEGIPE Nº 715,Feira de Santana,BA
64,ESTRADA DA MANDICHURIA S/N,Salvador,BA
268,RUA BACABAL Nº 195,Paragominas,PA
210,RUA GETULIO VARGAS Nº 98,São João del Rei,MG
174,"RUA ALCINDO VIEIRA, N 69",Belo Horizonte,MG
320,"RUA ANHANGUERA,1189",Parnaíba,PI
3,RUA EXPEDICIONARIO BRASIEIROS Nº 61,Arapiraca,AL
108,NAPOLEAO LIMA 253,Maranguape,CE
291,RUA JOAQUIM PIRES N 371,João Pessoa,PB
270,AV FLORIANO PEIXOTO SN,Portel,PA
259,RUA PADRE VITÓRIO SN,Igarapé-Miri,PA
235,RUA ZACARIAS DE ASSUNC O,Ananindeua,PA
184,RUA MARIA FRANCISCA DE J,Conselheiro Pena,MG
86,"PRACA VITOR BRITO, Nº 06 A",Vitória da Conquista,BA
125,AV PRESIDENTE FLORENTINO AVIDOS Nº 321,Vitória,ES
53,PRACA PEDRO PEREIRA PRIMO S/N,Juazeiro,BA
328,RUA OSVALDO COSTA E SILVA S/N,Teresina,PI
327,"R FELIX PACHECO, 1530",Teresina,PI
197,RUA CONEGO CHAVES Nº 309,Montes Claros,MG
288,RUA ALMIRANTE BARROSO 355,Campina Grande,PB
157,RUA SENADOR VITORINO FREIRE S/N,Lago da Pedra,MA
166,AVENIDA DOS FRANCESES Nº 375 A LOJA 04,São Luís,MA
387,RUA DESEMBARGADOR DIONISIO FIGUEIRA Nº 291,Mossoró,RN
52,AVENIDA PRESIDENTE DUTRA,Jequié,BA
248,"RUA SAO DOMINGOS, Nº 840",Belém,PA
156,RUA CORNEL CATAO SNº,Itapecuru Mirim,MA
266,PRACA FERNANDO GUILHON S,Monte Alegre,PA
345,RUA TENENTE JOSE EDUARDO Nº 461,Barra Mansa,RJ
114,CONSELHEIRO JOSE JULHO Nº 887,Sobral,CE
42,"CENTRAL DE ABASTECIMENTO DO MALHADO - PAVILHÃO A, S/N",Ilhéus,BA
263,FOLHA 31 QUADRA 11 LOTE,Marabá,PA
322,RUA OLAVO BILAC SN,Picos,PI
29,PRACA CORONEL ANTONIO BALBINO Nº 41,Barreiras,BA
158,AVENIDA 03 N 19 CONJUNTO MAIBOÃO,Paço do Lumiar,MA
393,"RUA PRINCESA ISABEL,Nº 483",Natal,RN
74,"RUA REINALDO DE MATOS, 5 - CENTRO COM. AMARALINA",Salvador,BA
343,RUA BARAO DO RIO BONITO Nº 72,Barra do Piraí,RJ
316,RUA MARTINHO CANDIDO SN COHAB MASSANGANO,Petrolina,PE
89,RUA VIRGILIO COELHO N 15,Aquiraz,CE
54,RODOVIA JUAZEIRO CURACA KM 01 Nº 9,Juazeiro,BA
71,"RUA DA PACIÊNCIA, 04 COLETORA 04 SETOR B",Salvador,BA
275,"AVJOSÉ MENDONÇA,224 SL 1 E 2",Santana do Araguaia,PA
279,"RUA SANTO ANTONIO, N 497",Tucuruí,PA
32,RUA TUPINAMBA N 43,Camaçari,BA
69,LARGO DA RIBEIRA S/N CEASA,Salvador,BA
167,PRACA JOAO LISBOA N 53,São Luís,MA
12,"ESTRADA MAMIA, SN",Coari,AM
241,"TVCARLOS BENTES,S/N DISTRITO DE MOSQUEIRO",Belém,PA
95,RUA JUACI SAMPAIO PONTES 1800,Caucaia,CE
22,RUA PARAIBA Nº 1615,Parintins,AM
267,TR ANTONIO DE SOUZA BENTES S/N,Oriximiná,PA
302,RUA JUAREZ TAVORA 164,Santa Rita,PB
278,AVENIDA FRANCISCO SOARES S/N,Tomé-Açu,PA
100,RUA EDUARDO PERDIGAO Nº241 PARANGABA,Fortaleza,CE
451,"RUA DOM JOSÉ VICENTE TAVORA,SN°",Propriá,SE
164,PCA DE EVENTOS SN,São Bento,MA
187,AV JOAO VALENTIM PASCOAL Nº 103 A,Ipatinga,MG
120,RUA ENGENHEIRO JOSE SERTAO Nº 42,Cariacica,ES
76,"AV. LUIZ TARQUINIO, S/N LARGO DE ROMA - HOSP. IRMÃ DULCE",Salvador,BA
324,RUA CINQUENTA E QUATRO S/N,Teresina,PI
34,PRAÇA SENADOR TEMISTOCLES Nº 756 SEDE,Cruz das Almas,BA
20,RUA SAMAMBAIA Nº 816 CASA 07,Manaus,AM
191,RUA ESPIRITO SANTO N 1064,Juiz de Fora,MG
10,"RUA VEREADOR MIGUEL TAVARES, Nº398",Teotônio Vilela,AL
287,RUA VITORINA BARRETO DE OLIVEIRA Nº 204,Campina Grande,PB
62,AVENIDA BARROS REIS SN,Salvador,BA
313,AVENIDA JOAQUIM NABUCO S/N ARMAZEM MERCADO PUBLICO,Olinda,PE
63,RUA PROFESSOR PINTO DE AGUIAR S/N,Salvador,BA
349,RUA ESTRADA DE BUZIOS JARDIM ESPERANÇA,Cabo Frio,RJ
211,RUA DR PEDRO LUIZ 559,Sete Lagoas,MG
176,RUA RIO GRANDE DO SUL Nº 54,Belo Horizonte,MG
61,RUA 2 DE JULHO Nº 620 LOTE PARQUE CARVALHO QD 18,Salvador,BA
91,"RUA DIVINO SALVADOR, SN",Barbalha,CE
285,RUA CAMPOS SALES 138,Campina Grande,PB
78,ALLAN KARDECK N 264,Santo Antônio de Jesus,BA
325,AV DR ANTONIO PEREIRA MARTINS S/N,Teresina,PI
6,AVENIDA BENEDITO BENTES Nº 136,Maceió,AL
98,RUA JOSE CARVALHO N 340,Crato,CE
181,"RUA MARECHAL DEODORO DA ONESC Nº 59 LOJA 1,2",Caratinga,MG
193,RUA PLOBIO CORTES DE PAULA Nº 32,Leopoldina,MG
23,"RUA EDILSON GONCALVES, 215",São Gabriel da Cachoeira,AM
389,"AVENIDA DAS FRONTEIRAS, Nº 700",Natal,RN
245,"RUA MANOEL BARATA,1765",Belém,PA
202,"PÇA DESEMBARGADOR FREDERICO, Nº 21",Patos de Minas,MG
65,RUA PERIQUITOS SN TERREO,Salvador,BA
281,RUA JUSTO CHERMONT SN,Viseu,PA
99,RUA DO ROSÁRIO Nº283 TÉRREO,Fortaleza,CE
24,"RUA GETULIO VARGAS, 36",Tefé,AM
397,AVENIDA MAMORE Nº 3590,Porto Velho,RO
85,AV CEARA N 45,Vitória da Conquista,BA
2,RUA FLORIANO PEIXOTO N º 901,Rio Branco,AC
218,RUA SANTA RITA Nº 484,Varginha,MG
25,"AVENIDA FAB, 1737",Macapá,AP
67,AV EDGARD SANTOS SN,Salvador,BA
169,"RUA DR NINA RODRIGUES,20 B",Vargem Grande,MA
314,PRAÇA PADRE FRANCISCO PEDRO DA SILVA,Ouricuri,PE
303,RUA ODON BEZERRA N 07,Sousa,PB
293,"AV D PEDRO II,",João Pessoa,PB
170,"AVMILIAR,SN°BAIRRO VILA BEC",Zé Doca,MA
18,AV BRASIL Nº 1325,Manaus,AM
206,RUA JOAO DE DEUS GOMES Nº 30 A,Ribeirão das Neves,MG
238,"RUA LIBERDADE, N 672",Ananindeua,PA
118,PRAÇA DE JERONIMO MONTEIRO Nº 101 ED. MAX TERREO,Cachoeiro de Itapemirim,ES
286,"R QUINZE DE NOVEMBRO, Nº 956",Campina Grande,PB
489,RUA MARECHAL BITTENCOURT Nº 70,Jaú,SP
137,QUADRA 06 MC LOTE 06,Planaltina,GO
370,"PRAIA DO GALEAO, 92",Rio de Janeiro,RJ
423,"RUA SALDANHA DA GAMA, 817",São Leopoldo,RS
353,RUA CORONEL FREITAS Nº 783,Itaguaí,RJ
517,PRACA PAUL PERCY HARRIS S/N,São José do Rio Preto,SP
413,RUA RAMIRO BARCELOS Nº 2500,Porto Alegre,RS
495,RUA MARCILIANO 372,Moji Mirim,SP
484,RUA PIRACICABA Nº 146,Itaquaquecetuba,SP
501,AV SANTO ANDRE Nº 238,Ribeirão Pires,SP
354,"AV LENY FERREIRA, Nº 230",Japeri,RJ
499,RUA DOUTOR MONTEIRO DE GODOY Nº 349/351,Pindamonhangaba,SP
512,"RUA PIAGENTINI,Nº 138",São Bernardo do Campo,SP
432,RUA 620 Nº 250 ESQUINA COM A 4º AVENIDA DO BAIRRO,Balneário Camboriú,SC
132,"AV. INDEPENDÊNCIA, Nº 4517  QUADRA 134 LOTE 29",Goiânia,GO
529,"LARGO DO ROSARIO, Nº 121",São Paulo,SP
471,"RUA SANTOS DUMONT, 1161",Ferraz de Vasconcelos,SP
439,RUA CAETANO VIEIRA DA COSTA Nº 883,Lages,SC
513,RUA MARECHAL DEODORO Nº 1056,São Bernardo do Campo,SP
334,"RUA CANDIDO LOPES, 208 - TÉRREO",Curitiba,PR
434,"AV NEREU RAMOS, 973-D",Chapecó,SC
524,AVENIDA SAO JOAO Nº 35 LOJA 11,São Paulo,SP
337,AV MONTEIRO LOBATO 1120,Maringá,PR
511,"RUA RIO ACIMA,Nº 622",São Bernardo do Campo,SP
131,AV JOAO ISPER GERBRIM Nº 455,Formosa,GO
401,RUA GENERAL JOAO TELES Nº 862,Bagé,RS
536,RUA ESTRADA DO KOYAMA Nº 81,Suzano,SP
366,AVENIDA JOAO FERREIRA PINTO Nº 87,Resende,RJ
365,RUA MANOEL AUGUSTO MUGUET Nº 280,Queimados,RJ
533,RUA IPIRANGA 334,Sumaré,SP
541,"RUA JOSÉ MILANI,155",Valinhos,SP
506,PRACA JOAO XXIII S/N,Santa Bárbara d'Oeste,SP
507,RUA CORONEL SEABRA Nº 321,Santo André,SP
496,AV JOAO BATISTA N 99,Osasco,SP
538,RUA DR JORGE WINTER Nº 232,Taubaté,SP
436,FRANCISCO TOLENTINO LOJA 26 MERCADO PUBLICO,Florianópolis,SC
502,PRAÇA BONFIM Nº 216,Ribeirão Preto,SP
514,"AVENIDA ROBERT KENNEDY, Nº 3438",São Bernardo do Campo,SP
406,"AV PRESIDENTE VARGAS,2504 LOJA 02",Esteio,RS
486,"PRAÇA REGENTE FEIJO, Nº 52",Itu,SP
468,RUA CAPITAO OTAVIO RAMOS Nº 281,Cruzeiro,SP
340,"RUA DR COLARES, Nº 25",Ponta Grossa,PR
359,RUA FREI LUDOLF SN LOTE 90,Nilópolis,RJ
516,RUA SANTA CRUZ 198,São Carlos,SP
520,"RUA FORCA PUBLICA, 64",São Paulo,SP
510,"RUA DA CONSTITUIÇÃO,Nº 315",Santos,SP
515,"RUA SANTO ANTONIO, Nº 50",São Caetano do Sul,SP
126,TRAVESSA OLIMPIO BARBOSA DE MELO Nº 63,Anápolis,GO
382,TRAVESSA AUGUSTO DE ALMEIDA Nº 37,Três Rios,RJ
500,RUA VINTE E SEIS DE MARCO Nº 483,Poá,SP
116,QUADRA 08 COMERCIO LOCAL 03 LOJA 03 SERRA VERDE,Brasília,DF
480,RUA FLORIANO PEIXOTO Nº 86,Itapeva,SP
369,PRAÇA CHRISTIANO OTTONI S/N ESTAÇÃO FERROVIARIA D. PEDRO II,Rio de Janeiro,RJ
497,AV DAS ESMERALDAS N 149 TERREO,Osasco,SP
505,RUA DR BARROS JUNIOR Nº 247,Salto,SP
142,RUA 73 QUADRA 109 LOTE 18 LOJA 01,Valparaíso de Goiás,GO
456,AVENIDA ARMANDO SALES DE OLIVEIRA,Assis,SP
487,RODOVIA WALDOMIRO CORREA CAMARGO Nº 14,Itu,SP
481,AVENIDA PRESIDENTE VARGAS Nº 270,Itapevi,SP
339,RUA FELIPE CHEDE Nº 274,Paranaguá,PR
461,PRACA QUINZE DE NOVEMBRO Nº 53,Botucatu,SP
400,"RUA CORONEL CABRITA, N 141",Alegrete,RS
525,"AV DO CURSINO, 1274",São Paulo,SP
422,"AV. Integração, 1008",São Leopoldo,RS
135,RUA 04 QUADRA 14 LOTE 37 LOJA 4/5,Luziânia,GO
221,RUA 13 DE JUNHO 1288,Corumbá,MS
467,RUA ZACARIAS ANTONIO DA SILVA Nº 68,Cotia,SP
412,"RUA FAGUNDES DOS REIS, 215",Passo Fundo,RS
494,"RUA SANTA HELENA,130",Mauá,SP
469,RUA PROFESSORA VITALINA CAIAFFA ESQUIVEL Nº 54,Diadema,SP
331,RUA ARARUNA 805,Campo Mourão,PR
437,RUA CONEGO THOMAZ FONTES Nº 182,Itajaí,SC
508,AV PRINCIPE DE GALES Nº 821,Santo André,SP
138,"RUA COSTA GOMES, 341",Rio Verde,GO
464,RUA FERREIRA PENTEADO Nº 854,Campinas,SP
440,"RUA PREFEITO NELSON MARTINS, 235",Palhoça,SC
472,PRAÇA POMPILHO BESSA Nº 140,Francisco Morato,SP
482,"RUA AMIRABILE CHALUPPE, Nº 8",Itapevi,SP
338,"AV. COLOMBO, Nº 5790 BLOCO QUADRA 04 ANEXO ZONA 07 CAMPOS DA UNIVERSIDADE",Maringá,PR
454,RUA SILVA JARDIM Nº 363,Araçatuba,SP
229,RUA EUNAPOLIS S/N,Sinop,MT
462,TRAVESSA DR. FREITAS Nº 21,Caçapava,SP
136,QUADRA 110 LOTE 01,Novo Gama,GO
523,"AV BARO DE DUPRAT, Nº 123",São Paulo,SP
459,"PRACA ABILIO MANOEL, Nº",Bebedouro,SP
493,"AV ITAPARK, Nº 3203",Mauá,SP
479,RUA SAO PAULO N 39,Itapecerica da Serra,SP
491,AV BRASIL 184,Marília,SP
367,"RUA JOAO CARMO, N 27",Rio Bonito,RJ
528,"R JAVORAU, 70",São Paulo,SP
330,RUA ALFREDO PARODI N°764,Araucária,PR
503,AV GERONIMO GONCALVES S/N,Ribeirão Preto,SP
457,RUA SANTA CATARINA Nº 960,Avaré,SP
521,"RUA BATISTA CRESPO, Nº 65/71",São Paulo,SP
458,"AV 21, 1008",Barretos,SP
537,RUA MANOEL MATOS DA SILVA SOBRINHO REGO Nº 35,Taboão da Serra,SP
363,RUA EPITACIO PESSOA N 56,Petrópolis,RJ
483,PRAÇA PADRE JOÃO ALVARES Nº 35,Itaquaquecetuba,SP
368,"AV.DOM HELDER CAMARA,1390",Rio de Janeiro,RJ
527,"AV ZELINA, 1011",São Paulo,SP
532,RUA VOLUNTARIO OTTO GOMES MARTINS Nº 1095,Sertãozinho,SP
232,"RUA MANOEL VARGAS,27",Várzea Grande,MT
463,RUA CLOVIS BEVILACQUA N° 535,Campinas,SP
402,RUA GUILHERME MORSCH,Canoas,RS
470,RUA LUIS CARLOS PRESTES Nº 712,Diadema,SP
473,RUA CORYPHEU  AZEVEDO MARQUES Nº 83,Franco da Rocha,SP
465,AV INOCENCIO SERAFIO Nº 42,Carapicuíba,SP
362,"RUA WALDEMAR MATIAS, SN",Paraty,RJ
416,"RUA RIVADAVIA CORREA, Nº 429",Sant'Ana do Livramento,RS
455,RUA CARLOS GOMES N 1610 A,Araraquara,SP
355,"RUA MARCIAL ALVES MOREIRA, 51",Macaé,RJ
257,TRAVESSA 7 DE SETEMBRO Nº 228 - TERREO CENTRO,Curuçá,PA
