gid,lat,long,ano_farm_pop,mes_farm_pop,ds_endereco_farmacia,nu_cep_farmacia,uf,cidade
"17","-3.0206756","-59.9768139","2014","2","AVENIDA NOEL NUTELS Nº 811","69095000","AM","Manaus"
"444","-10.9128701","-37.0738442","2014","2","RUA CARLOS CORREIA, 528","49075120","SE","Aracaju"
"543","-11.7120262","-49.0577212","2014","2","R PRESIDENTE JUSCELINO KUBSTCHEK Nº 1976","77405110","TO","Gurupi"
"234","-3.2038706","-52.2098158","2014","2","TRAV COMANDANTE CASTILHO Nº 600","68371000","PA","Altamira"
"41","-14.7997132","-39.0359037","2014","2","AV ALMIRANTE AURELINO LINHARES S/N","45653650","BA","Ilhéus"
"13","-7.2219137","-62.4504154","2014","2","AV MARECHAL DEODORO Nº13","69800000","AM","Humaitá"
"188","-19.6269473","-43.230096","2014","2","RUA NOVA ERA N 72","35900199","MG","Itabira"
"544","-10.3447781","-48.2998294","2014","2","AV JK QUADRA 106 NORTE ( ACSV NE12 LOTE 16)","77016010","TO","Palmas"
"26","0.1755009","-51.4309582","2014","2","RUA UBALDO FIGUEIRA","68925000","AP","Santana"
"175","-19.9076079","-43.952023","2014","2","RUA DA FORMIGA, Nº140","31210780","MG","Belo Horizonte"
"260","-4.2561028","-55.9887745","2014","2","TR JOAO PESSOA, SN E","68180610","PA","Itaituba"
"168","-5.1123416","-42.8235685","2014","2","RUA MIGUEL SIMAO 528","65630220","MA","Timon"
"243","-1.4540978","-48.4916789","2014","2","AVENIDA INDEPENDENCIA Nº 13","66000000","PA","Belém"
"68","-12.9937824","-38.4922195","2014","2","AVENIDA GRAÇA LESSA Nº888 VALE DO OGUNJA","40290500","BA","Salvador"
"386","-5.7877742","-35.1999112","2014","2","AVENIDA PRESIDENTE DUTRA Nº 213","5962500","RN","Mossoró"
"73","-12.9488576","-38.4941904","2014","2","RUA LIMA E SILVA, Nº 249","40375010","BA","Salvador"
"315","-9.3809135","-40.4999942","2014","2","RUA ANTONIO PEDROSA N 210B","56330075","PE","Petrolina"
"113","-4.8149897","-38.1054495","2014","2","AVENIDA CORONEL ARAUJO LIMA Nº 1430","62900000","CE","Russas"
"396","-8.7528012","-63.8679364","2014","2","RUA JOAQUIM NABUCO N 2301","78900850","RO","Porto Velho"
"306","-8.0161148","-34.9919961","2014","2","AVENIDA BELMINO CORREIA Nº 840","54768000","PE","Camaragibe"
"321","-2.9028575","-41.7792507","2014","2","PRACA SANTO ANTONIO SN","64200361","PI","Parnaíba"
"186","-18.8610867","-41.9469281","2014","2","RUA MARECHAL DEODORO Nº 368","35010280","MG","Governador Valadares"
"119","-20.3390799","-40.3839551","2014","2","RUA JOAO LOPES ROGERIO Nº 08","29146330","ES","Cariacica"
"271","-8.0359447","-50.0367343","2014","2","RUA ADEMAR GUIMARAES SN QUADRA 82","68552390","PA","Redenção"
"445","-10.9159926","-37.0547924","2014","2","RUA ESTANCIA N 772","49010180","SE","Aracaju"
"155","-5.5364337","-47.4892304","2014","2","RUA CEARA Nº 580","65900100","MA","Imperatriz"
"394","-5.9185465","-35.2766442","2014","2","RUA PEDRO BEZERRA FILHO, Nº 15","59141175","RN","Parnamirim"
"27","-12.1199217","-38.4192541","2014","2","PRACA DA BANDEIRA, SN","48010110","BA","Alagoinhas"
"252","-2.2355058","-49.5279996","2014","2","TRAVESSA CONEGO MIGUEL INACIO Nº 172","68400000","PA","Cametá"
"19","-3.042903","-59.9161453","2014","2","AVAUTAZ MIRIM Nº 114 SHOPPING GRANDE CIRCULAR","69088480","AM","Manaus"
"75","-12.9745522","-38.4968182","2014","2","RUA LADEIRA DOS GALES, Nº 33 -","40255010","BA","Salvador"
"214","-19.5391281","-42.6453916","2014","2","RUA XV DE NOVEMBRO N 35 LOJAS 101 E 102","35180010","MG","Timóteo"
"5","-9.3700225","-38.1054495","2014","2","AV. CAXANGA, Nº 30 PEDRA VELHA","57480000","AL","Delmiro Gouveia"
"101","-3.7746557","-38.5716667","2014","2","AVENIDA GENERAL OSORIO DE PAIVA Nº 2955 AREA CENTRAL DO TERMINAL DE INTEGRAÇÃO D","60720901","CE","Fortaleza"
"178","-19.9749505","-44.207608","2014","2","RUA FELIPE DOS SANTOS, 445","32600126","MG","Betim"
"37","-12.2239915","-38.985066","2014","2","RUA SENADOR QUINTINO SN","44030000","BA","Feira de Santana"
"255","-1.2856573","-47.919347","2014","2","TRAVESSA CONEGO LEITAO Nº 1941","68743020","PA","Castanhal"
"38","-12.2932029","-38.9641978","2014","2","RUA CARLOS GOMES, Nº 81","44010530","BA","Feira de Santana"
"292","-7.1731838","-34.8927615","2014","2","RUA GRACILIANO DELGADO,","58081000","PB","João Pessoa"
"542","-7.208883","-48.237125","2014","2","RUA DAS MANGUEIRAS Nº 1104 QUADRA 17 LOTE 9A","7780490","TO","Araguaína"
"105","-5.142803","-38.094207","2014","2","RUA CÕNEGO BESSA Nº2515","6293000","CE","Limoeiro do Norte"
"392","-5.8167166","-35.2011079","2014","2","RUA MARIZE BASTIER N 203","59056070","RN","Natal"
"213","-17.851259","-41.5137769","2014","2","AVENIDA FRANCISCO SA Nº 222","39800127","MG","Teófilo Otoni"
"153","-1.8867371","-44.813111","2014","2","RUA HERCULANA VIEIRA, N","65268000","MA","Cururupu"
"341","-23.0095586","-44.322473","2014","2","RUA PEREIRA PEIXOTO N 102","23900440","RJ","Angra dos Reis"
"107","-3.8603169","-38.5861013","2014","2","RUA JOAO CONRADO SN","61932330","CE","Maracanaú"
"317","-8.0562906","-34.8748317","2014","2","AVENIDA CAXANGA,188","50030220","PE","Recife"
"217","-19.7391116","-47.9230571","2014","2","AV FIDELIS REIS Nº 271 SALA 108","38017020","MG","Uberaba"
"39","-12.2932029","-38.9641978","2014","2","RUA BARAO DE COTEGIPE Nº 715","44010150","BA","Feira de Santana"
"64","-12.9515958","-38.4784214","2014","2","ESTRADA DA MANDICHURIA S/N","40323085","BA","Salvador"
"268","-3.0050767","-47.3535246","2014","2","RUA BACABAL Nº 195","68625970","PA","Paragominas"
"210","-21.136839","-44.2739556","2014","2","RUA GETULIO VARGAS Nº 98","36300086","MG","São João del Rei"
"174","-19.9778007","-44.0175346","2014","2","RUA ALCINDO VIEIRA, N 69","30640100","MG","Belo Horizonte"
"320","-2.9252282","-41.7631351","2014","2","RUA ANHANGUERA,1189","64215360","PI","Parnaíba"
"3","-9.7502604","-36.6593137","2014","2","RUA EXPEDICIONARIO BRASIEIROS Nº 61","57300590","AL","Arapiraca"
"108","-3.8924489","-38.6847522","2014","2","NAPOLEAO LIMA 253","61940180","CE","Maranguape"
"291","-7.10374","-34.8541389","2014","2","RUA JOAQUIM PIRES N 371","58028110","PB","João Pessoa"
"270","-2.5277756","-50.8456323","2014","2","AV FLORIANO PEIXOTO SN","68480000","PA","Portel"
"259","-1.9207489","-49.1221414","2014","2","RUA PADRE VITÓRIO SN","68430000","PA","Igarapé-Miri"
"235","-1.3530345","-48.3713774","2014","2","RUA ZACARIAS DE ASSUNC O","67030970","PA","Ananindeua"
"184","-19.2258089","-41.6365788","2014","2","RUA MARIA FRANCISCA DE J","3524000","MG","Conselheiro Pena"
"86","-14.8619367","-40.8348715","2014","2","PRACA VITOR BRITO, Nº 06 A","45020756","BA","Vitória da Conquista"
"125","-20.3166748","-40.3458631","2014","2","AV PRESIDENTE FLORENTINO AVIDOS Nº 321","29018190","ES","Vitória"
"53","-9.4150066","-40.5101704","2014","2","PRACA PEDRO PEREIRA PRIMO S/N","48903970","BA","Juazeiro"
"328","-5.0587533","-42.7637913","2014","2","RUA OSVALDO COSTA E SILVA S/N","64055410","PI","Teresina"
"327","-5.091331","-42.7956044","2014","2","R FELIX PACHECO, 1530","64001160","PI","Teresina"
"197","-16.7031651","-43.8434361","2014","2","RUA CONEGO CHAVES Nº 309","39400433","MG","Montes Claros"
"288","-7.2186163","-35.9032676","2014","2","RUA ALMIRANTE BARROSO 355","58105341","PB","Campina Grande"
"157","-4.497279","-45.2243578","2014","2","RUA SENADOR VITORINO FREIRE S/N","65715000","MA","Lago da Pedra"
"166","-2.538834","-44.2692196","2014","2","AVENIDA DOS FRANCESES Nº 375 A LOJA 04","65036280","MA","São Luís"
"387","-5.1880361","-37.3441344","2014","2","RUA DESEMBARGADOR DIONISIO FIGUEIRA Nº 291","59610090","RN","Mossoró"
"52","-13.860509","-40.0850925","2014","2","AVENIDA PRESIDENTE DUTRA","45200170","BA","Jequié"
"248","-1.456823","-48.4412549","2014","2","RUA SAO DOMINGOS, Nº 840","66077650","PA","Belém"
"156","-3.4543432","-44.1720266","2014","2","RUA CORNEL CATAO SNº","65485000","MA","Itapecuru Mirim"
"266","-1.1089868","-54.2593118","2014","2","PRACA FERNANDO GUILHON S","68220000","PA","Monte Alegre"
"345","-22.5466601","-44.1805437","2014","2","RUA TENENTE JOSE EDUARDO Nº 461","27345250","RJ","Barra Mansa"
"114","-3.6823593","-40.3537822","2014","2","CONSELHEIRO JOSE JULHO Nº 887","62010820","CE","Sobral"
"42","-14.7724278","-39.0580511","2014","2","CENTRAL DE ABASTECIMENTO DO MALHADO - PAVILHÃO A, S/N","45651250","BA","Ilhéus"
"263","-1.4081702","-48.4319297","2014","2","FOLHA 31 QUADRA 11 LOTE","68507560","PA","Marabá"
"322","-7.06175","-41.524971","2014","2","RUA OLAVO BILAC SN","6460000","PI","Picos"
"29","-12.1444393","-44.9965028","2014","2","PRACA CORONEL ANTONIO BALBINO Nº 41","47800050","BA","Barreiras"
"158","-2.5000299","-44.1150413","2014","2","AVENIDA 03 N 19 CONJUNTO MAIBOÃO","65130000","MA","Paço do Lumiar"
"393","-5.7853957","-35.2066038","2014","2","RUA PRINCESA ISABEL,Nº 483","59025400","RN","Natal"
"74","-13.0113641","-38.4734227","2014","2","RUA REINALDO DE MATOS, 5 - CENTRO COM. AMARALINA","41900170","BA","Salvador"
"343","-22.4596368","-43.8314886","2014","2","RUA BARAO DO RIO BONITO Nº 72","27113040","RJ","Barra do Piraí"
"316","-9.3811538","-40.5305175","2014","2","RUA MARTINHO CANDIDO SN COHAB MASSANGANO","56310270","PE","Petrolina"
"89","-3.9997372","-38.4429274","2014","2","RUA VIRGILIO COELHO N 15","61700000","CE","Aquiraz"
"54","-9.4444512","-40.4898162","2014","2","RODOVIA JUAZEIRO CURACA KM 01 Nº 9","48907630","BA","Juazeiro"
"71","-12.8997915","-38.4205695","2014","2","RUA DA PACIÊNCIA, 04 COLETORA 04 SETOR B","41338700","BA","Salvador"
"275","-9.2291157","-50.5135589","2014","2","AVJOSÉ MENDONÇA,224 SL 1 E 2","68560","PA","Santana do Araguaia"
"279","-3.7590857","-49.6694446","2014","2","RUA SANTO ANTONIO, N 497","68458030","PA","Tucuruí"
"32","-12.7073296","-38.3231594","2014","2","RUA TUPINAMBA N 43","42800140","BA","Camaçari"
"69","-12.9210941","-38.5001028","2014","2","LARGO DA RIBEIRA S/N CEASA","40421530","BA","Salvador"
"167","-2.534633","-44.3035453","2014","2","PRACA JOAO LISBOA N 53","65010000","MA","São Luís"
"12","-4.8798602","-64.7162415","2014","2","ESTRADA MAMIA, SN","69460000","AM","Coari"
"241","-1.4617654","-48.4574892","2014","2","TVCARLOS BENTES,S/N DISTRITO DE MOSQUEIRO","66914050","PA","Belém"
"95","-3.7329267","-38.6713321","2014","2","RUA JUACI SAMPAIO PONTES 1800","61610140","CE","Caucaia"
"22","-2.6272387","-56.7229552","2014","2","RUA PARAIBA Nº 1615","69153010","AM","Parintins"
"267","0.5080915","-57.6439048","2014","2","TR ANTONIO DE SOUZA BENTES S/N","68270000","PA","Oriximiná"
"302","-7.1660303","-34.9754651","2014","2","RUA JUAREZ TAVORA 164","58300410","PB","Santa Rita"
"278","-2.6729327","-48.2393528","2014","2","AVENIDA FRANCISCO SOARES S/N","68680000","PA","Tomé-Açu"
"100","-3.779545","-38.5559162","2014","2","RUA EDUARDO PERDIGAO Nº241 PARANGABA","60740010","CE","Fortaleza"
"451","-10.2475973","-36.8142605","2014","2","RUA DOM JOSÉ VICENTE TAVORA,SN°","49900000","SE","Propriá"
"164","-2.6987619","-44.8317802","2014","2","PCA DE EVENTOS SN","6523500","MA","São Bento"
"187","-19.480409","-42.523742","2014","2","AV JOAO VALENTIM PASCOAL Nº 103 A","35160003","MG","Ipatinga"
"120","-20.3388418","-40.3675423","2014","2","RUA ENGENHEIRO JOSE SERTAO Nº 42","29140180","ES","Cariacica"
"76","-12.9311523","-38.5106125","2014","2","AV. LUIZ TARQUINIO, S/N LARGO DE ROMA - HOSP. IRMÃ DULCE","40414120","BA","Salvador"
"324","-5.1106204","-42.7479203","2014","2","RUA CINQUENTA E QUATRO S/N","64079345","PI","Teresina"
"34","-12.9795126","-39.2640013","2014","2","PRAÇA SENADOR TEMISTOCLES Nº 756 SEDE","4438000","BA","Cruz das Almas"
"20","-2.9914283","-60.0230559","2014","2","RUA SAMAMBAIA Nº 816 CASA 07","69059500","AM","Manaus"
"191","-21.7645228","-43.354809","2014","2","RUA ESPIRITO SANTO N 1064","36016200","MG","Juiz de Fora"
"10","-9.6700201","-35.7151604","2014","2","RUA VEREADOR MIGUEL TAVARES, Nº398","57625000","AL","Teotônio Vilela"
"287","-7.2186163","-35.9032676","2014","2","RUA VITORINA BARRETO DE OLIVEIRA Nº 204","58108185","PB","Campina Grande"
"62","-12.9529647","-38.4705355","2014","2","AVENIDA BARROS REIS SN","41185300","BA","Salvador"
"313","-8.0127621","-34.8472401","2014","2","AVENIDA JOAQUIM NABUCO S/N ARMAZEM MERCADO PUBLICO","53120010","PE","Olinda"
"63","-12.9740831","-38.4310918","2014","2","RUA PROFESSOR PINTO DE AGUIAR S/N","41710000","BA","Salvador"
"349","-22.8621116","-42.0212609","2014","2","RUA ESTRADA DE BUZIOS JARDIM ESPERANÇA","28922270","RJ","Cabo Frio"
"211","-19.455961","-44.2431628","2014","2","RUA DR PEDRO LUIZ 559","35700004","MG","Sete Lagoas"
"176","-19.9309713","-43.9448709","2014","2","RUA RIO GRANDE DO SUL Nº 54","30170110","MG","Belo Horizonte"
"61","-12.8592603","-38.4626486","2014","2","RUA 2 DE JULHO Nº 620 LOTE PARQUE CARVALHO QD 18","40750630","BA","Salvador"
"91","-7.3147428","-39.2972082","2014","2","RUA DIVINO SALVADOR, SN","6318000","CE","Barbalha"
"285","-7.2186163","-35.9032676","2014","2","RUA CAMPOS SALES 138","58104053","PB","Campina Grande"
"78","-12.9688312","-39.2574511","2014","2","ALLAN KARDECK N 264","4457108","BA","Santo Antônio de Jesus"
"325","-5.0363757","-42.8199107","2014","2","AV DR ANTONIO PEREIRA MARTINS S/N","64008190","PI","Teresina"
"6","-9.5410775","-35.7229421","2014","2","AVENIDA BENEDITO BENTES Nº 136","57084050","AL","Maceió"
"98","-7.2324552","-39.4101063","2014","2","RUA JOSE CARVALHO N 340","63100020","CE","Crato"
"181","-19.7828992","-42.1403768","2014","2","RUA MARECHAL DEODORO DA ONESC Nº 59 LOJA 1,2","35300085","MG","Caratinga"
"193","-21.516582","-42.65514","2014","2","RUA PLOBIO CORTES DE PAULA Nº 32","3670000","MG","Leopoldina"
"23","0.5582388","-68.1431414","2014","2","RUA EDILSON GONCALVES, 215","69750000","AM","São Gabriel da Cachoeira"
"389","-5.8396074","-35.1901151","2014","2","AVENIDA DAS FRONTEIRAS, Nº 700","59108355","RN","Natal"
"245","-1.3042651","-48.4812248","2014","2","RUA MANOEL BARATA,1765","66812020","PA","Belém"
