gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,latitude,longitude
6834477,,GO,Rio Verde,UPA DR JOSE POVOA MENDES,JARDIM GOIAS,1900,RUA AUGUSTA BASTOS,6436202040,2015,11,MS,1,-17.787653,-50.9187787
7458606,,AM,Manaus,UPA CAMPOS SALLES,TARUMA,649,RUA DONA OTILIA,9232499050,2015,11,MS,3,-3.0078867,-60.0606392
2589648,74975-385,GO,Aparecida de Goiânia,UNIDADE DE PRONTO ATENDIMENTO UPA,RESIDENCIAL BRASICON,S/N,RUA DAS ACASIA,3545 9953,2015,11,MS,3,-16.8357895,-49.2495495
6922333,43815-360,BA,Candeias,UNIDADE DE PRONTO ATENDIMENTO,OURO NEGRO,01,RUA DOS TRES PODERES,,2015,11,MS,1,-12.6720125,-38.5475041
2164175,,MG,Santa Luzia,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,SAO BENEDITO,1052,RUA SENHOR DO BONFIM,(31)36371992,2015,11,MS,2,-19.7841378,-43.9253921
6995160,40411-900,BA,Salvador,UPA DE ROMA,ROMA,1153,R BARAO DE COTEGIPE,(71) 3316-8600,2015,11,MS,3,-12.9459957,-38.5013277
2061767,,SP,Piracicaba,UPA VILA SONIA NESTOR LONGATTO PIRACICABA,VILA SONIA,106,RUA BRIGADEIRO EDUARDO GOMES,(19) 3425-3284,2015,11,MS,2,-22.6709523,-47.6932734
7206445,14150-000,SP,Serrana,UPA DR GERALDO C P REIS,JD ROMULO MONTANARI,235,GABRIEL JOSE DO VALE,[phone],2015,11,MS,1,-[phone],-[phone]
6716938,22775-002,RJ,Rio de Janeiro,SMS COORD DE EMERGENCIA REGIONAL CER BARRA AP 40,BARRA DA TIJUCA,2000,AVENIDA AYRTON SENNA,35507060,2015,11,MS,3,-22.9938876,-43.3630091
7546696,,SP,Cubatão,UPA DR MARIO RUIVO DE CUBATAO,PQ SAO LUIZ,222,AV JOEL GONCALVES DE OLIVEIRA,13-3361.6388,2015,11,MS,1,-23.9246117,-46.4161678
7108648,17052-170,SP,Bauru,UPA IPIRANGA,VILA NIPONICA,11,RUA JOSE MIGUEL,3106-1121,2015,11,MS,1,-22.3370488,-49.0906299
23582,31515-000,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO VENDA NOVA,VENDA NOVA,322,RUA PADRE PEDRO PINTO,(31)32775438,2015,11,MS,3,-19.8186038,-43.9534329
7494068,,SP,Itaquaquecetuba,UPA SADAKO SEDOGUTI,RESIDENCIAL FLAMBOYA,453,RUA DOS CAJUEIROS,(11)4647-0212,2015,11,MS,2,-23.4849456,-46.3494828
23051,,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO NORDESTE,CONCORDIA,535,RUA ITAMARACA,(31)32776646,2015,11,MS,2,-19.9030559,-43.9335729
5955637,23590-060,RJ,Rio de Janeiro,SES RJ UPA 24H SANTA CRUZ,STA CRUZ,13655,AV CESARIO DE MELO,33139218,2015,11,MS,3,-22.9332957,-43.6612018
7103255,,CE,Eusébio,UNIDADE DE PRONTO ATENDIMENTO DE EUSEBIO,CENTRO,395,RUA IRMA AMBROSINA,32605303,2015,11,MS,2,-3.8938752,-38.449701
6631819,,PE,Caruaru,UPA CARUARU,INDIANOPOLIS,S/N,AVENIDA JOSE MARQUES FONTES,08737277814,2015,11,MS,3,-8.3007399,-35.9605188
7003692,28927-000,RJ,Cabo Frio,UNIDADE DE PRONTO ATENDIMENTO UPA II,SAMBURA,136,AV AMARAL PEIXOTO KM 136,22 26461736,2015,11,MS,2,-22.677562,-42.0068151
6411169,,SC,Biguaçu,UNIDADE DE PRONTO ATENDIMENTO UPA 24HS,FUNDOS,S/N,RUA QUINTINO BOCAIUVA,48-30398460,2015,11,MS,1,-27.5059361,-48.6560379
6690742,,PE,Cabo de Santo Agostinho,UPA CABO DE SANTO AGOSTINHO,COHAB,S/N,RUA 27,81 31844543,2015,11,MS,3,-8.2967516,-35.0272619
7746180,,SP,Franca,UPA DR NEWTON NOVATO,AEROPORTO I,600,CYRO EDUARDO ROSA FALEIROS,1637216807,2015,11,MS,3,-20.574443,-47.3726967
5053293,,SP,Araras,UPA ELISA S FRANCHOZZA ARARAS,JOSE OMETTO II,400,AVENIDA IRINEU CARROCCI,35435112,2015,11,MS,2,-22.3529687,-47.3343523
5955661,20520-054,RJ,Rio de Janeiro,SES RJ UPA 24H TIJUCA,TIJUCA,S/N,RUA CONDE DE BONFIM,23341921,2015,11,MS,3,-22.9321098,-43.2401566
5955688,21625-130,RJ,Rio de Janeiro,SES RJ UPA 24H RICARDO DE ALBUQUERQUE,RICARDO DE ALBUQUERQ,S/N,ESTR MAL ALENCASTRO,33394819,2015,11,MS,3,-22.8433194,-43.3978908
7665199,,MS,Corumbá,UNIDADE DE PRONTO ATENDIMENTO DR JOSE ABILIO M DE BARROS,GUATOS,S/N,LUIZ FEITOSA RODRIGUES,,2015,11,MS,1,-19.0454597,-57.6454391
7039336,89240-000,SC,São Francisco do Sul,UPA UNIDADE DE PRONTO ATENDIMENTO,UBATUBA,S/N,RODOVIA DUQUE DE CAXIAS,47-34446277,2015,11,MS,1,-26.2139466,-48.5253276
6443419,53401-030,PE,Paulista,UPA PAULISTA,AURORA,10000,ESTRADA DO FRIO,(81) 31844253,2015,11,MS,3,-7.9431439,-34.881574
7399626,,CE,Russas,UNIDADE DE PRONTO ATENDIMENTO DE RUSSAS,PLANALTO,S/N,RUA PROJETADA,,2015,11,MS,1,-4.9271161,-37.9724259
7429568,15900-000,SP,Taquaritinga,UPA 24 HORAS,CENTRO,2100,AV VICENTE JOSE PARISE,,2015,11,MS,1,-21.4023648,-48.4976322
6439993,89226-205,SC,Joinville,UPA 24 HORAS AVENTUREIRO,AVENTUREIRO,0,RUA MAFALDA LAURINDO,4734354221,2015,11,MS,3,-26.2430901,-48.819824
2061724,,SP,Piracicaba,UPA VILA CRISTINA FREI SIGRIST PIRACICABA,VILA CRISTINA,1737,AVENIDA RAPOSO TAVARES,(19) 3434-2296,2015,11,MS,2,-22.7454232,-47.6620131
7636822,42800-100,BA,Camaçari,UPA 24HS GLEBA A GRAVATA,GLEBA A,S/N,AVENIDA DO CANAL,71 30408304,2015,11,MS,2,-12.6924149,-38.3353413
7471777,,SP,Americana,UPA SAO JOSE,JD SAO JOSE,2310,AV DE CILLO,19 34612517,2015,11,MS,1,-22.7632798,-47.3414578
7064578,75690-000,GO,Caldas Novas,UPA UNIDADE DE PRONTO ATENDIMENTO,CENTRO,0001,RUA PROFESSOR JOSINO BRETAS ESQ C R,(64) 3453-0022,2015,11,MS,2,-17.7445191,-48.6250248
6463487,36070-060,MG,Juiz de Fora,UPA SANTA LUZIA,SANTA LUZIA,1130,RUA IBITIGUAIA,(32)2102-0898,2015,11,MS,3,-21.7891172,-43.3531692
6985483,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO PRAIA DO FUTURO,PRAIA DO FUTURO,S/N,AV SENADOR CARLOS JEREISSATI,85 32168316,2015,11,MS,3,-3.7209233,-38.4619914
6737633,47600-000,BA,Bom Jesus da Lapa,UPA 24H BOM JESUS DA LAPA,SAO MIGUEL,244,RUA L,77 3481 7907,2015,11,MS,1,-13.2450495,-43.4018995
5874998,13100-000,SP,Campinas,PRONTO ATENDIMENTO DR SERGIO AROUCA CAMPO GRANDE,CAMPO GRANDE,280,R DIRCE DE OLIVEIRA SANTOS,32218505,2015,11,MS,3,-22.9099384,-47.0626332
7709196,,AP,Macapá,UNIDADE DE PRONTO ATENDIMENTO TIPO I UPA,NOVO HORIZONTE,S/N,RUA FERNANDO ALVES DE OLIVEIRA,,2015,11,MS,1,0.0932347,-51.0460623
6950302,,SP,Sorocaba,CENTRAL DE REGULACAO DE URGENCIAS DE SOROCABA,CERRADO,125,RUA BENTO MANOEL RIBEIRO,(15) 32191192,2015,11,MS,2,-23.5015299,-47.4525603
7499914,,RS,Venâncio Aires,UPA 24 HORAS VENANCIO AIRES,CRUZEIRO,2500,VOLUNTARIOS DA PATRIA,5137932100,2015,11,MS,1,-29.611063,-52.2101575
7529368,,GO,Anápolis,UPA III DR ALAIR MAFRA ANAPOLIS GOIAS,VILA ESPERANCA,S/N,RUA 29 DE DEZEMBRO,62 39022165,2015,11,MS,3,-16.3896062,-48.9587167
2822318,83323-390,PR,Pinhais,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS,CENTRO,731,RENATO NUNES RIBAS,[phone],2015,11,MS,2,-[phone],-[phone]
6716911,20211-030,RJ,Rio de Janeiro,SMS COORD DE EMERGENCIA REGIONAL CER CENTRO AP 10,CENTRO,S/N,RUA FREI CANECA,21-25071311,2015,11,MS,3,-22.9108947,-43.1927786
7345259,54340-605,PE,Jaboatão dos Guararapes,UPA EDUARDO CAMPOS,SOTAVE,31,RUA MARACANA,,2015,11,MS,1,-8.1721658,-34.9986835
6885284,,SP,Guarujá,UPA ENSEADA PAULO FLAVIO AFONSO PIASENTI GUARUJA,ENSEADA,S/N,AVENIDA D PEDRO I,33513661,2015,11,MS,2,-23.9816758,-46.2296774
7126484,15700-202,SP,Jales,UNIDADE DE PRONTO ATENDIMENTO DE JALES,JD SAMAMBAIA,2373,RUA SEBASTIAO MARTINS,17-3632-8765,2015,11,MS,1,-20.2686874,-50.5490441
7616902,,PR,Ibiporã,UNIDADE DE PRONTO ATENDIMENTO DR JUSTINO ALVES PEREIRA,JD MORADA DO SOL,1245,AV SOUZA NAVES,43 3178 0348,2015,11,MS,1,-23.2634275,-51.0575802
2160137,35.519-000,MG,Nova Serrana,UPA ANTONIO JOSE DOS SANTOS,SAO MARIOS,440,RUA PADRE JOSE LUIZ,037-3226.6166,2015,11,MS,1,-19.8737889,-44.9891854
6821197,,SP,São Bernardo do Campo,UPA PAULICEIA TABOAO,PAULICEIA,326,RUA PEDRO DE TOLEDO,4178-4309,2015,11,MS,2,-23.67101,-46.582895
7052251,,PB,Campina Grande,UPA 24 HORAS DR MAIA,ALTO BRANCO,S/N,AV MANOEL TAVARES,83 33412079,2015,11,MS,3,-7.2072372,-35.8753835
7066953,88310-690,SC,Itajaí,UNIDADE DE PRONTO ATENDIMENTO UPA 24H,CORDEIROS,S/N,RUA ENEDINA DAVILA FERREIRA,04732495500,2015,11,MS,1,-26.8966705,-48.7062655
6826393,,MA,São José de Ribamar,UPA PARQUE VITORIA,TURU,20,AVENIDA JOSE SANTANA QUADRA 38,,2015,11,MS,2,-2.5198082,-44.2020491
7242492,89900-000,SC,São Miguel do Oeste,UNIDADE DE PRONTO ATENDIMENTO LEONARDO WESSHEIMER,AGOSTINI,1,RUA OIAPOC,(49) 3621-2991,2015,11,MS,1,-26.7225677,-53.5182628
7113218,09020-000,SP,Santo André,UPA CENTRO,CENTRO,129,RUA AGENOR DE CARMARGO,49947651,2015,11,MS,2,-23.6633839,-46.5265752
7410042,,CE,Crateús,UPA DR OLAVO CAVALCANTE CARDOSO,CIDADE NOVA,S/N,RUA JOELSON SILVA BARROS,88-36912019,2015,11,MS,1,-5.1698117,-40.6635337
7460953,,CE,Iguatu,UNIDADE DE PRONTO ATENDIMENTO DE IGUATU UPA,PARANA,S/N,RUA 25 DE MARCO,,2015,11,MS,1,-6.3494333,-39.2997598
7467206,,SP,Registro,UNIDADE DE PRONTO ATENDIMENTO UPA,JARDIM SAO NICOLAU,605,RUA NELSON BRIHI BADUR,13 38213155,2015,11,MS,1,-24.5002295,-47.8448116
2680017,,RO,Porto Velho,UPA ZONA SUL,COHAB FLORESTA,S/N,RUA URTIGA VERMELHA COM JATUARANA,(69)2271083,2015,11,MS,2,-8.7803556,-63.8775571
6999506,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO AUTRAN NUNES,AUTRAN NUNES,S/N,AV FERNANDES TAVORA,32168314,2015,11,MS,2,-3.7556992,-38.5953017
7466412,,SP,Valinhos,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,LENHEIRO,550,AV GESSY LEVER,,2015,11,MS,2,-22.960317,-46.9889371
6607667,,SP,São Bernardo do Campo,UPA UNIAO ALVARENGA,ALVARENGA,5779,ESTRADA DOS ALVARENGA,11 4129-2744,2015,11,MS,2,-23.7393981,-46.5957438
3827836,,PR,Curitiba,UPA PINHEIRINHO,CAPAO RASO,S/N,RUA LEON NICOLAS,041-32121470,2015,11,MS,2,-25.515286,-49.3031637
7103271,17400-000,SP,Garça,UPA 24 HS UNIDADE DE PRONTO ATENDIMENTO DR MARIO NUNES MIRAN,WILLIANS,120,RUA DR ORLANDO THIAGO DOS SANTOS,14-3406.4564,2015,11,MS,1,-22.2131635,-49.6555394
2063603,,SP,Indaiatuba,UPA JAD MORADA DO SOL INDAIATUBA,JAD MORADA DO SOL,6020,AVENIDA ENG FABIO ROBERTO BARNABE,(19)38354900,2015,11,MS,2,-23.1192874,-47.2337965
6976794,45980-000,SP,Diadema,UPA JARDIM PAINEIRAS,JARDIM PAINEIRAS,635,RUA JAVARI,40915467,2015,11,MS,2,-23.6646127,-46.617578
7058284,,PB,Monteiro,UPA JOAQUINA PIRES BARBOSA HENRIQUE,CENTRO,S/N,LOTEAMENTO RESIDENCE ALTIPLANO,83 88298453,2015,11,MS,1,-7.8887727,-37.1171012
7372523,,CE,Pentecoste,UPA DE PENTECOSTE,SAO FRANCISCO,14,RUA GONCALO SALES PESSOA,85 33522619,2015,11,MS,1,-3.7924795,-39.2698136
7102429,09405-390,SP,Ribeirão Pires,UPA SANTA LUZIA,SANTA LUZIA,2959,ESTRADA DA COLONIA,48228000,2015,11,MS,2,-23.6944273,-46.3965852
6986609,,PR,Maringá,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA SUL,JARDIM IPANEMA,865,AVENIDA NILDO RIBEIRO DA ROCHA,32214812,2015,11,MS,3,-23.4520261,-51.9236897
2190125,32072-180,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO PETROLANDIA UPA,PETROLANDIA,137,RUA REFINARIA UNIAO,(31)3352-3312/5692,2015,11,MS,1,-19.9304982,-44.1138478
6858317,22031-071,RJ,Rio de Janeiro,SES RJ UPA 24H COPACABANA,COPACABANA,129,RUA SIQUEIRA CAMPOS,23339289,2015,11,MS,3,-22.9663935,-43.1870746
7507631,,MG,Itabirito,ITABIRITO UPA CELSO MATOS SILVA,SANTA EFIGENIA,S/N,RODOVIA DOS INCONFIDENTES KM 55 BR 356,,2015,11,MS,1,-20.2590637,-43.7865983
7638698,04377-036,SP,São Paulo,UPA VILA SANTA CATARINA,JARDIM MIRA,529,RUA CIDADE DE BAGDA,56719211,2015,11,MS,3,-23.6565963,-46.6535806
6914624,,PR,Castro,UNIDADE DE PRONTO ATENDIMENTO MOACIR ELIAS FADEL,RIO BRANCO,S/N,PROLONGAMENTO DA RUA ANTONIO MENARIM,4239062288,2015,11,MS,2,-24.7895729,-50.0112458
7625987,25070-260,RJ,Duque de Caxias,UPA PARQUE BEIRA MAR,VILA SAO LUIS,3200,ROD WASHINGTON LUIS,,2015,11,MS,3,-22.5712929,-43.2810577
4340,41610-640,BA,Salvador,UPA 24H DR HELIO MACHADO,ITAPUA,S/N,RUA DA CACIMBA,(71) 3611-7118,2015,11,MS,3,-12.9475499,-38.3664149
2639548,,PR,Curitiba,UPA CAMPO COMPRIDO,CAMPO COMPRIDO,3495,RUA MONS IVO ZANLORENZI,(41)3373-1332,2015,11,MS,3,-25.4418683,-49.3395726
7744293,,MA,Barra do Corda,UPA 24H MARIA ROSA NEPOMUCENO,TREZIDELA,S/N,BR 226,9936435269,2015,11,MS,2,-5.5018917,-45.2464996
2438917,,PR,Curitiba,UPA BOQUEIRAO,BOQUEIRAO,2590,RUA PROFA MARIA ASSUMPCAO,41- 3217-1201,2015,11,MS,3,-25.4929047,-49.2460813
7459750,,AM,Tabatinga,UNIDADE DE PRONTO ATENDIMENTO 24H TABATINGA UPA TABATINGA,VILAPARAISO,S/N,RUA CORONEL BERG,,2015,11,MS,1,-4.2314555,-69.9369359
7434472,,CE,Quixadá,UNIDADE DE PRONTO ATENDIMENTO 24H DR ANTONIO MAGALHAES,RENASCER,S/N,RUA DOS VOLUNTARIOS,,2015,11,MS,1,-4.9684385,-39.0161259
7445032,,RS,Lajeado,UNIDADE DE PRONTO ATENDIMENTO DE LAJEADO UPA 24H,MOINHOS DAGUA,3480,RUA CARLOS SPOHR FILHO,(51) 3982-1473,2015,11,MS,2,-29.4603123,-52.0031543
7321880,,RJ,Barra Mansa,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,BOA VISTA I,123,ANTONIO VINTURELLI NETTO,02433409813,2015,11,MS,2,-22.5577208,-44.1200642
7396805,,CE,São Gonçalo do Amarante,UNIDADE DE PRONTO ATENDIMENTO DE SAO GONCALO DO AMARANTE,PECEM,S/N,RUA DO CAJUEIRO,(85)3315-1111,2015,11,MS,2,-3.5533237,-38.8257748
2492555,,TO,Palmas,UNIDADE DE PRONTO ATENDIMENTO SUL,AURENY II,04,RUA PERIMENTRAL 2,(63)32185569,2015,11,MS,2,-10.3223083,-48.3009872
6531288,,RN,Natal,UPA 24H DE PAJUCARA,PAJUCARA,S/N,RUA MOEMIA TINOCO DA CUNHA LIMA,843614 5280,2015,11,MS,2,-5.7220175,-35.2432022
6916074,7172000,SP,Guarulhos,UPA SAO JOAO LAVRAS,CIDADE SOBERANA,4130,ESTRADA GUARULHOS NAZARE,1122292240,2015,11,MS,3,-23.4171716,-46.4555165
6629989,,RJ,Campos dos Goytacazes,SES RJ UPA 24H CAMPOS DOS GOYTACAZES,PARQUE VERA CRUZ,200,SOUZA MOTA,,2015,11,MS,3,-21.7368255,-41.3270561
6992552,17605-400,SP,Tupã,UNIDADE DE PRONTO ATENDIMENTO UPA TUPA,VILA INDEPENDENCIA,55,RUA COMERCIANTE JOSE DA MOTA,14 3441-4292,2015,11,MS,2,-21.9393766,-50.5206399
2189852,32310-210,MG,Contagem,UNIDADE PRONTO ATENDIMENTO GERALDO PINTO VIEIRA UPA JK,ELDORADO,780,AVENIDA JOAO CESAR DE OLIVEIRA,(31)3395-4677,2015,11,MS,3,-19.9434777,-44.0351913
6270131,15051-000,SP,São José do Rio Preto,UPA JAGUARE,JARDIM JAGUARE,2450,AVENIDA DANILO GALEAZZI,17-32151192,2015,11,MS,2,-20.7752687,-49.3686574
7136552,24120-395,RJ,Niterói,SES RJ UPA 24 H FONSECA,FONSECA,107,RUA SA BARRETO,21-26257807,2015,11,MS,3,-22.8840039,-43.0831199
7525427,,MG,Patos de Minas,UPA III,JARDIM PELUZZO,288,RUA PELUZO,34 3822-9641,2015,11,MS,3,-18.61088,-46.5075228
7130538,19.911-205,SP,Ourinhos,UPA UNIDADE DE PRONTO ATENDIMENTO OURINHOS,VILA SAO LUIZ,545,RUA CELESTINO LOPES BAHIA,1433262494,2015,11,MS,2,-22.9589466,-49.8821225
7592191,,BA,Poções,UPA 24H VILOBALDO MACEDO,INDAIA,590,RUA SANTO ANTONIO,7734315812 998043962,2015,11,MS,1,-14.5251885,-40.3647775
6928331,65630000,MA,Timon,UPA TIMON,SANTO ANTONIO,S/N,RUA SAO SEBASTIAO,,2015,11,MS,2,-5.1077636,-42.8253707
7030878,09624-070,SP,São Bernardo do Campo,UPA RUDGE RAMOS,RUDGE RAMOS,256,RUA ANGELA TOME,4368-1222,2015,11,MS,2,-23.6553785,-46.5742749
3936082,15130000,SP,Mirassol,UPA UNIDADE DE PRONTO ATENDIMENTO,JARDIM MARILU,2520,AV ELIEZER MAGALHAES,17-32533285,2015,11,MS,1,-20.8123605,-49.5074183
6975402,78890-000,MT,Sorriso,UPA UNIDADE DE PRONTO ATENDIMENTO SARA AKEMI ICHICAVA,CENTRO,S/N,AV PORTO ALEGRE,35445989,2015,11,MS,1,-12.5409855,-55.7242022
7094647,48904-060,BA,Juazeiro,UPA DR JOAO OLIVEIRA,CASTELO BRANCO,S/N,RODOVIA LOMANTO JUNIOR,7436134288,2015,11,MS,2,-9.4384967,-40.4971627
2033623,13574-140,SP,São Carlos,UNIDADE DE PRONTO ATENDIMENTO UPA,VILA PRADO,229,AVENIDA GRECIA,[phone],2015,11,MS,1,-[phone],-[phone]
7101856,22745-290,RJ,Rio de Janeiro,SMS UPA 24H MAGALHAES BASTOS AP 51,MAGALHAES BASTOS,S/N,ESTRADA MANOEL NOGUEIRA DE SA,35507080,2015,11,MS,3,-22.8885352,-43.4139727
2087693,,SP,Hortolândia,UPA JD AMANDA PASTOR ENEAS DE CASTRO GAMA,JD AMANDA,1066,RUA WASHINGTOM LUIS,(19)38974485,2015,11,MS,1,-22.8533412,-47.2147082
