gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,latitude,longitude
7065485,26.584-001,RJ,Mesquita,SES RJ UPA 24H MESQUITA,EDSON PASSOS,S/N,RUA COSTA E SILVA,21-26257807,2015,11,MS,3,-22.7947404,-43.4234849
7061838,35.670-000,MG,Mateus Leme,MATEUS LEME UPA 24 HORAS TIAGO CARDOSO SANTOS,VALE VERDE,15,RUA LEVINDO DA SILVA,,2015,11,MS,1,-19.9985101,-44.4087348
6042619,21063-400,RJ,Barra Mansa,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,CENTRO,263,RUA LUIZ PONCE,02433229298,2015,11,MS,3,-22.5408252,-44.1768576
6091997,26291-200,RJ,Nova Iguaçu,SES RJ UPA 24H CABUCU,CABUCU,1600,AVENIDA ABELIO AUGUSTO TAVORA,27794497,2015,11,MS,3,-22.7977549,-43.577237
7521316,,BA,Salvador,UPA 24H SAN MARTIN,SAN MARTIN,S/N,RUA DO FORNO,(71) 3395-2884,2015,11,MS,3,-12.9730401,-38.502304
7115652,13820-000,SP,Jaguariúna,,,,,,2015,11,MS,1,-22.7042272,-46.9855088
7018800,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO CANINDEZINHO,PLANALTO VITORIO,S/N,RUA 15,85 32168316,2015,11,MS,3,-3.82049,-38.608672
7021909,,RS,Vacaria,UPA 24 HORAS VACARIA,GLORIA,1100,RUA CAMPOS SALES,,2015,11,MS,1,-[phone],-[phone]
7110162,21540-520,RJ,Rio de Janeiro,SMS UPA 24H ROCHA MIRANDA AP 33,ROCHA MIRANDA,S/N,ESTRADA DO BARRO VERMELHO,35141487,2015,11,MS,3,-22.8502396,-43.3448295
5617286,,MG,Uberlândia,UAI SAO JORGE,PARQUES LARANJEIRAS,165,RUA TOLEDO,,2015,11,MS,2,-18.9639645,-48.2443291
7090064,13257-570,SP,Itatiba,UPA UNIDADE DE PRONTO ATENDIMENTO 24HS DE ITATIBA,PQ EMPRESARIAL,S/N,RUA BENEDITA CARRA CORRADINE,,2015,11,MS,1,-[phone],-[phone]
6680704,21532-200,RJ,Rio de Janeiro,SMS UPA 24H COSTA BARROS AP 33,COSTA BARROS,S/N,EST BOTAFOGO,25086990,2015,11,MS,3,-22.8219824,-43.3698852
6742017,,RN,Macaíba,UNIDADE DE PRONTO ATENDIMENTO MACAIBA UPA,ESTRADA DE JUNDIAI,100,AVENIDA JUNDIAI,(84)3271-4204,2015,11,MS,1,-5.870043,-35.3531393
7169310,09790-400,SP,São Bernardo do Campo,UPA SILVINA,FERRAZOPOLIS,509,AVENIDA DR JOSE FORNARI,11 43388536,2015,11,MS,2,-23.7275153,-46.5487049
6272320,27210-240,RJ,Volta Redonda,UPA 24 HS VOLTA REDONDA,STO AGOSTINHO,660,RUA MIL E DEZESSETE,2433384576,2015,11,MS,3,-22.4895991,-44.0677086
7076886,35.460-000,MG,Brumadinho,UPA VALDEMAR DE ASSIS BARCELOS,KM30,30,MG 040,,2015,11,MS,1,-20.1422837,-44.2065118
7697422,14716038,SP,Bebedouro,UPA DE BEBEDOURO,JARDIM JULIA,00,RUA LUIZ BRUNELLI,(17) 3344-8100,2015,11,MS,2,-20.949552,-48.4795365
6507557,725000-000,PE,São Lourenço da Mata,UPA SAO LOURENCO DA MATA,PIXETE,2009,AVENIDA SR FRANCISCO CORREIA,8131844378,2015,11,MS,3,-7.9800434,-35.055335
7084129,46900-000,BA,Seabra,UPA 24H DE SEABRA JORGE ALVES DE OLIVEIRA,TAMBORIL,S/N,RUA EDVALDO SANTOS,7533313919,2015,11,MS,1,-12.4175067,-41.7692236
7103840,44900-000,BA,Irecê,UPA 24 HORAS ROSA MARIA OLIVEIRA BASTOS,ASA SUL,9995,RUA RIO SOLIMOES,,2015,11,MS,1,-11.303555,-41.8561503
5955211,21040-361,RJ,Rio de Janeiro,SES UPA 24H MARE AP 31,MANGUINHOS,4880,AV BRASIL,2334-7830 2334-7832,2015,11,MS,3,-22.8751752,-43.2429859
7006810,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO MESSEJANA,MESSEJANA,S/N,RUA MIGUEL GURGEL,85 32168314,2015,11,MS,2,-3.8402533,-38.4824514
6211496,44470-000,BA,Vera Cruz,UNIDADE DE PRONTO ATENDIMENTO DE VERA CRUZ,MAR GRANDE,S/N,AVENIDA JUVENAL JOAO VINAGRE,,2015,11,MS,2,-12.995115,-38.6997156
7326823,87035-260,PR,Cambé,UNIDADE DE PRONTO ATENDIMENTO SILVIA MANTOVANI,JD TUPI,479,RUA CARAJAS,3174-0552,2015,11,MS,2,-23.2742429,-51.2683923
6847587,,MA,São Luís,UPA ARACAGY,ARACAGY,S/N,AV DOS HOLANDESES,,2015,11,MS,3,-2.4790511,-44.2116131
5967198,25025-095,RJ,Duque de Caxias,SES RJ UPA 24H DUQUE DE CAXIAS,PQ LAFAIETE,1532,RUA JOAQUIM PECANHA,27827211,2015,11,MS,3,-22.7861566,-43.3252497
7278888,670000-000,PA,Ananindeua,UNIDADE DE PRONTO ATENDIMENTO UPA II,ICUI GUAJARA,S/N,ESTRADA DO ICUI GUAJARA,,2015,11,MS,2,-1.3409964,-48.4154474
6972497,,PR,Apucarana,UPA UNIDADE DE PRONTO ATENDIMENTO DE APUCARANA PR,CENTRO,1755,RUA CLOTARIO PORTUGAL,4339011058,2015,11,MS,2,-23.5478975,-51.4548606
6037526,22730-522,RJ,Rio de Janeiro,SES RJ UPA 24H JACAREPAGUA,TAQUARA,20,RUA ANDRE ROCHA,23336536,2015,11,MS,3,-22.9339999,-43.3776487
6629385,23810-302,RJ,Itaguaí,UNIDADE DE PRONTO ATENDIMENTO UPA ITAGUAI,JARDIM AMERICA,00,AVENIDA DEPUTADO OTAVIO CABRAL,26879794,2015,11,MS,3,-22.8631923,-43.7779091
7031882,33.200-000,MG,Vespasiano,VESPASIANO UPA 24 HORAS PREFEITO LUIZ ISSA,CENTRO,S/N,AV PREFEITO SEBASTIAO FERNANDES,,2015,11,MS,3,-19.6926423,-43.9200587
2115786,32400-000,MG,Ibirité,UNIDADE MUNICIPAL DE PRONTO ATENDIMENTO DE IBIRITE,MACAUBAS,S/N,RUA NELSON PINHEIRO,(31)35336110,2015,11,MS,2,-20.0256695,-44.0572964
7455038,35044-150,MG,Governador Valadares,UPA 24 HORAS,VILA ISA,1681,RUA RANULFO ALVARES,33 21016151,2015,11,MS,3,-18.8952909,-41.9488928
7637802,,PB,Princesa Isabel,UPA UNIDADE DE PRONTO ATENDIMENTO PRICESA ISABEL,MAIA,S/N,RUA ALFREDO CARLOS DA COSTA,83-33457227,2015,11,MS,1,-7.7362129,-37.9916987
7299729,,TO,Porto Nacional,UPA UNIDADE DE PRONTO ATENDIMENTO DE PORTO NACIONAL,NOVA CAPITAL,S/N,RUA MARIA ANGELICA DA SILVA PRADO,,2015,11,MS,1,-10.6860748,-48.4013866
7561792,,PB,João Pessoa,UNIDADE DE PRONTO ATENDIMENTO CELIO PIRES DE SA,VALENTINA,1,RUA ESTEVAM LOPES GALVAO,3237-7880,2015,11,MS,2,-7.1982622,-34.8456193
7434308,60055-000,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO CRISTO REDENTOR,JACARECANGA,S/N,AV PRESIDENTE CASTELO BRANCO,31952768,2015,11,MS,3,-3.7140579,-38.5476435
7304188,,GO,Goiânia,UPA DR JOAO BATISTA DE SOUSA JUNIOR,RESIDENCIAL ITAIPU,S/N,AVENIDA RIO VERMELHO,062 - 32884522,2015,11,MS,3,-16.784316,-49.3632339
6929583,,MA,Imperatriz,UPA IMPERATRIZ,NOV IMPERATRIZ,968,AVENIDA BERNARDO SAYAO,,2015,11,MS,2,-5.5215487,-47.4900414
7294700,,PR,Toledo,ALMOXARIFADO CENTRAL,CENTRO,S/N,RUA PIRATINI,,2015,11,MS,2,-[phone],-53.[phone],22451-265,RJ,Rio de Janeiro,SMS UPA 24H ROCINHA AP 21,ROCINHA,522,ESTRADA DA GAVEA,33227039,2015,11,MS,2,-22.9906905,-43.2523743
7417659,35164-500,MG,Ipatinga,UPA JOSE ISABEL DE NASCIMENTO,CANAA,820,AVENIDA GERASA,,2015,11,MS,3,-19.4536019,-42.5526731
3708608,12247-190,SP,São José dos Campos,UPA EUGENIO DE MELO,EUGENIO DE MELO,101,RUA CORONEL EUGENIO AUGUSTO DE MELO,1239052152,2015,11,MS,1,-23.1408265,-45.7818141
5625416,,SP,Lençóis Paulista,UNIDADE DE PRONTO ATENDIMENTO DE LENCOIS PAULISTA,CENTRO,600,RUA SETE DE SETEMBRO,(14) 3264 8668,2015,11,MS,1,-22.6001427,-48.795823
6947077,,PA,Capanema,UNIDADE DE PRONTO ATENDIMENTO JOSIEL RODRIGUES MARTINS,SAO CRISTOVAO,S/N,RUA LAUDELINO VALENTE,(91)34622155,2015,11,MS,2,-1.2056483,-47.178192
6851304,,MA,São Luís,UPA VINHAIS,VINHAIS,S/N,AVENIDA 02,(98) 2367535,2015,11,MS,3,-2.5115056,-44.2525545
7409354,15775-000,SP,Santa Fé do Sul,UPA DR JOSE ROBERTO LOPES FERRAZ,CENTRO,800,RUA UM,17- 36311015,2015,11,MS,1,-20.7941692,-49.3955687
7372116,57160-000,AL,Marechal Deodoro,UPA 24 HORAS IRMA DULCE MARECHAL DEODORO AL,FRANCES,S/N,RUA CORIMA,,2015,11,MS,1,-9.710143,-35.897056
7155832,88900-000,SC,Araranguá,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS ARARANGUA,CIDADE ALTA,344,AVENIDA 15 DE NOVEMBRO,48-39031922,2015,11,MS,1,-28.9452308,-49.4915975
6909663,25655-006,RJ,Petrópolis,UPA CENTRO UNIDADE DE PRONTO ATENDIMENTO,CENTRO,600,RUA WASHINGTON LUIZ,2243-6706,2015,11,MS,3,-22.5166104,-43.1838174
7040792,15400000,SP,Olímpia,UNIDADE DE PRONTO ATENDIMENTO DE OLIMPIA,CENTRO,288,AVENIDA WALDEMAR LOPES FERRAZ,,2015,11,MS,1,-23.3356872,-46.7253394
2706245,,SP,Franco da Rocha,UNIDADE DE PRONTO ATENDIMENTO DE FRANCO DA ROCHA UPA II,CENTRO,S/N,NELSON RODRIGUES,(11)4819-6011,2015,11,MS,1,-20.7397682,-48.908687
6926177,23535-808,RJ,Rio de Janeiro,SMS UPA 24 H SEPETIBA AP 53,SEPETIBA,S/N,RUA RAFAEL FERREIRA,,2015,11,MS,2,-22.9674264,-43.7056394
10057,,MS,Campo Grande,UPA APARECIDA GONCALVES SARAIVA UNIVERSITARIO,UNIVERSITARIO,S/N,AVENIDA GUAICURUS ESQ COM AV GURY MARQUES,67-33045601/33045606,2015,11,MS,2,-20.5240788,-54.5820828
7535643,83824-141,PR,Fazenda Rio Grande,UPA UNIDADE PRONTO ATENDIMENTO DE FAZENDA RIO GRANDE,SANTA TEREZINHA,515,RUA RIO TEJO,,2015,11,MS,2,-25.6496489,-49.333946
7546777,,MS,Dourados,UNIDADE DE PRONTO ATENDIMENTO DR AFRANIO MARTINS,TERRA ROCHA,3675,RUA FREI ANTONIO,67 84685029,2015,11,MS,3,-22.248924,-54.7863646
7260784,66821-000,PA,Belém,UPA DAICO,PARQUE GUAJARA,0,RODOVIA AUGUSTO MONTENEGRO KM 11,(091) 3247-8334,2015,11,MS,3,-1.3323677,-48.4499294
7404700,,RJ,São Pedro da Aldeia,SES RJ UPA 24 H SAO PEDRO DA ALDEIA,SAO PEDRO DA ALEDIA,S/N,RODOVIA AMARAL PEIXOTO,,2015,11,MS,2,-22.827147,-42.11995
2389061,,RN,Mossoró,UPA TARCISIO DE VASCONCELOS MAIA,SAO MANOEL,S/N,RUA MARIAZINHA MENDES,84 3315-4745,2015,11,MS,1,-5.1841285,-37.3477805
2485958,29176-206,ES,Serra,UPA 24 HORAS SERRA,CENTRO SERRA,S/N,AVENIDA JONES DOS SANTOS NEVES,(27)3291.8837,2015,11,MS,3,-20.1291481,-40.3068166
7054254,,RS,Canoas,UPA 24 HORAS RIO BRANCO,RIO BRANCO,500,CAIRU,(51)3415-4500,2015,11,MS,2,-29.9444481,-51.1833553
22683,30626-002,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO BARREIRO,DIAMANTE,20,AV AURELIO LOPES,(31)32775821,2015,11,MS,3,-19.9957984,-44.0205138
6849636,,PR,São José dos Pinhais,UPA AFONSO PENA,AFONSO PENA,460,RUA FRANCISCA DE SOUZA CORTES,41 3385 - 3502,2015,11,MS,3,-25.498158,-49.16885
7648227,,RS,Alegrete,UPA UNIDADE DE PRONTO ATENDIMENTO ALEGRETE,CANUDOS,S/N,MESTRE CACAIO,,2015,11,MS,1,-29.7745415,-55.7937388
6629954,24744-560,RJ,São Gonçalo,SES RJ UPA 24H SAO GONCALO I,COLUMBANDE,S/N,RODOVIA AMARAL PEIXOTO,27017397,2015,11,MS,3,-22.8741991,-43.0043245
7126816,45980-000,BA,Prado,UPA 24 HORAS PRADO,PORTAL DO PRADO,S/N,RODOVIA PRADO ITAMARAJU QUADRA 17 LOTE 7 A 12,,2015,11,MS,1,-17.3340784,-39.2250585
7530005,,PA,Santarém,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,SAO JOSE OPERARIO,S/N,AV CURUA UNA,,2015,11,MS,3,-2.4486819,-54.7015981
7038895,13501-130,SP,Rio Claro,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HS RIO CLARO,ESTADIO,1313,AV 29,(19) 3524-9577,2015,11,MS,2,-22.4233984,-47.5603433
2630036,,ES,Guarapari,SECRETARIA MUNICIPAL DE SAUDE,MUQUICABA,S/N,RUA ADAMASTOR ANTONIO DA SILVA,(27)32615686,2015,11,MS,2,-20.6601876,-40.5012663
7266650,27971-430,RJ,Macaé,UPA UNIDADE DE PRONTO ATENDIMENTO LAGOMAR,LAGOMAR,S/N,AVENIDA JOSE FERREIRA MACHADO,22 27961279,2015,11,MS,2,-22.301358,-41.7058833
2639467,,PR,Curitiba,UPA FAZENDINHA,FAZENDINHA,S/N,RUA CARLOS KLEMTZ,3329-4324,2015,11,MS,3,-25.4765441,-49.3203244
6038883,21735-320,RJ,Rio de Janeiro,SES RJ UPA 24H REALENGO,REALENGO,S/N,RUA MARECHAL JOAQUIM INACIO,24019382,2015,11,MS,3,-22.8742659,-43.4316858
6488315,50980-000,PE,Recife,UPA CAXANGA,VARZEA,S/N,AV CAXANGA,81 31844355,2015,11,MS,3,-8.0380409,-34.943629
2054728,,SP,Piracicaba,UPA VILA REZENDE DR ALFREDO J DE C NEVES PIRACICABA,VILA REZENDE,350,AVENIDA CONCEICAO,(19) 3421-1439,2015,11,MS,1,-22.7053706,-47.6569129
7389272,,CE,Ubajara,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,CORRENTE,S/N,AVENIDA TABAJARA,,2015,11,MS,1,-3.8548582,-40.9208016
6855881,,PE,Caruaru,UPA VASSOURAL,VASSOURAL,00,RUA LUIZ GONZAGA,,2015,11,MS,2,-8.3023343,-35.9691537
2557096,46400-000,BA,Caetité,UNIDADE DE PRONTO ATENDIMENTO DE CAETITE,RANCHO ALEGRE,S/N,RODOVIA CAETITE GUANAMBI,(77)34548061,2015,11,MS,3,-14.0648657,-42.4858867
2755289,,TO,Palmas,UNIDADE DE PRONTO ATENDIMENTO NORTE,PLANO DIRETOR NORTE,S/N,203 NORTE ALAMEDA LO 06 APM 02,(63) 32185110,2015,11,MS,2,-10.1701661,-48.3339796
6481876,51200-000,PE,Recife,UPA IMBIRIBEIRA,IMBIRIBEIRA,4223,AV MASCARENHAS DE MORAES,81 31844328,2015,11,MS,3,-8.0832301,-34.9068029
7114893,,RS,Porto Alegre,UNIDADE DE PRONTO ATENDIMENTO ZONA NORTE MOACYR SCLIAR,SAO SEBASTIAO,001,JERONYMO ZELMANOVITZ,51 33681626,2015,11,MS,3,-30.0102505,-51.1461606
2126133,32381-778,MG,Betim,UAI TERESOPOLIS,JARDIM TERESOPOLIS,154,AVENIDA BELO HORIZONTE,(31)3597.8273/8270,2015,11,MS,3,-19.9486338,-44.1229631
7522738,,SP,Cotia,UPA ATALAIA DRA RITA DE CASSIA SORIO,ATALAIA,623,ESTRADA DO MORRO GRANDE,1146164055,2015,11,MS,2,-23.6103338,-46.9488022
17396,,PR,Curitiba,UPA BOA VISTA,BOA VISTA,3654,AVN PARANA,041- 32511010,2015,11,MS,3,-25.3855993,-49.2330314
6035809,26110-260,RJ,Belford Roxo,UPA 24H BOM PASTOR BELFORD ROXO,BOM PASTOR,S/N,ESTR DE BELFORD ROXO,25617578,2015,11,MS,3,-22.7363461,-43.3763859
6754325,,PB,Santa Rita,UPA UNIDADE DE PRONTO ATENDIMENTO,TIBIRI II,S/N,RUA PITIMBU,83 32175535,2015,11,MS,1,-7.135868,-34.9662353
7111924,71732-010,DF,Brasília,UPA UNIDADE DE PRONTO ATENDIMENTO NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,180,DF 075 KM 180 PLACA DAS MERCEDES,33866619,2015,11,MS,3,-15.8773073,-47.9940334
6822576,17063-060,SP,Bauru,UPA BELA VISTA,VILA LEMOS,4,RUA MARCAL DE ARRUDA CAMPOS,3109-2460,2015,11,MS,3,-22.3096209,-49.0863018
6037550,21910-296,RJ,Rio de Janeiro,SES UPA 24H ILHA DO GOVERNADOR AP 31,COCOTA ILHA DO GOVER,S/N,PARQUE POETA MANUEL BANDEIRA,23346346,2015,11,MS,3,-22.9068467,-43.1728965
7569793,,CE,Itapipoca,UPA PORTE II,FAZENDINHA,S/N,AV ESAU ALVES,,2015,11,MS,2,-3.4931919,-39.5899541
6008054,32041-440,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO UNIDADE XVI UPA XVI,CENTRO,47,JOAQUIM CAMARGO,33987036,2015,11,MS,2,-19.9109636,-44.0819032
2639556,,PR,Curitiba,UPA SITIO CERCADO,SITIO CERCADO,158,RUA LEVY BUQUERA,041-3378-6405,2015,11,MS,3,-25.5287499,-49.2686365
7363559,96413-010,RS,Bagé,UPA PADRE HONORINO JOAO MURARO,GETULIO VARGAS,S/N,RUA FELIX CONTREIRA RODRIGUES,53 32475733,2015,11,MS,2,-31.3222533,-54.0882995
7586361,,BA,Feira de Santana,UPA DA MANGABEIRA JAIRO DE JESUS SANTOS,MANGABEIRA,12,LOTEAMENTO JARDIM DOS NAMORADOS,,2015,11,MS,1,-12.2177038,-38.9406247
6220584,22260-000,RJ,Rio de Janeiro,SES RJ UPA 24H BOTAFOGO,BOTAFOGO,S/N,RUA SAO CLEMENTE,23344011,2015,11,MS,3,-22.9491015,-43.1825107
7429398,60055-090,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO JANGURUSSU,JANGURUSSU,S/N,AV CONTORNO SUL,32952768,2015,11,MS,3,-3.8368766,-38.5186018
7097794,57200-000,AL,Penedo,UPA II ANTONIO DE JESUS,SANTA LUZIA,S/N,RUA EUTIQUIO LOPES,,2015,11,MS,2,-10.281416,-36.5611798
4047184,33051-500,SP,Araraquara,UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER,VILA XAVIER,660,RUA JOSE DO PATROCINIO,,2015,11,MS,1,-21.7858043,-48.1598107
7047517,09132-150,SP,Santo André,UPA JARDIM SANTO ANDRE,JARDIM SANTO ANDRE,2011,RUA DOS DOMINICANOS,4451-2689,2015,11,MS,3,-23.7020408,-46.498575
7070640,87035-260,PR,Maringá,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA NORTE,JARDIM ALVORADA,S/N,AV SOPHIA RASGULAEFF X R HIPOCRATESX R ANA NERI,,2015,11,MS,2,-[phone],-[phone]
6631169,20730-460,RJ,Rio de Janeiro,SMS UPA 24 H ENGENHO DE DENTRO AP 32,ENGENHO DE DENTRO,S/N,RUA BERNARDO,,2015,11,MS,3,-22.9026237,-43.3050417
7381158,,CE,Horizonte,UPA DE HORIZONTE,CENTRO,1285,RUA CIRO BILHAR,8533366043,2015,11,MS,2,-4.1067302,-38.4957978
6703437,,PE,Recife,UPA NOVA DESCOBERTA,BREJO DA GUABIRABA,S/N,AVENIDA VEREADOR OTACILIO DE AZEVEDO,,2015,11,MS,3,-7.9901998,-34.933777
7057334,47640-000,BA,Santa Maria da Vitória,UPA 24 HORAS SANTA MARIA DA VITORIA,AABB,S/N,RUA JEREMIAS RODRIGUES DA SILVA,77 3483 4884,2015,11,MS,1,-13.385508,-44.202014
7041152,,PB,Pombal,UPA UNIDADE DE PRONTO ATENDIMENTO DE POMBAL,PEREIROS,S/N,RUA JAIRO VIEIRA FEITOSA,,2015,11,MS,1,-6.7807846,-37.8061146
7104804,36090-000,MG,Juiz de Fora,UPA NORTE,NOVA ERA,6145,AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK,(32)3222-0430,2015,11,MS,3,-21.6939117,-43.4314947
