gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,latitude,longitude
3331326,,TO,Gurupi,UPA DR MARCIA MUCKY,JARDIM SAO LUCAS,99,AVENIDA FERNANDO DE NORONHA,(63)3315-0027,2015,11,MS,2,-11.7188959,-49.0796802
6919456,09390-140,SP,Mauá,UPA ZAIRA,JARDIM ZAIRA,1952,AVENIDA WASHINGTON LUIZ,(11)4519-4533,2015,11,MS,2,-23.6552006,-46.4482602
7099371,78553-252,MT,Sinop,UPA UNIDADE DE PRONTO ATENDIMENTO DE SINOP,JARDIM DAS ACACIAS,S/N,AVENIDA ANDRE MAGGI,,2015,11,MS,2,-11.8608456,-55.5095451
2420147,,SE,Poço Redondo,UNIDADE DE PRONTO ATENDIMENTO ZULMIRA SOARES,LIDIA SOUZA CRUZ,S/N,RUA ALTO DO GADO MANSO,07933371415,2015,11,MS,1,-9.8065819,-37.683604
7021461,09061-260,SP,Santo André,UPA SACADURA CABRAL,SACADURA CABRAL,354,RUA LAURO MULLER,44211224,2015,11,MS,1,-23.6742228,-46.5436003
7038747,14090-270,SP,Ribeirão Preto,UPA DR LUIS ATILIO LOSI VIANA RIBEIRAO PRETO,JARDIM PAULISTANO,353,AVENIDA TREZE DE MAIO,(16)39722868,2015,11,MS,3,-21.1762859,-47.7914986
7471645,,AL,Coruripe,UNIDADE DE PRONTO ATENDIMENTO DE CORURIPE,ZEQUINHA AZEVEDO,152,RUA EDGAR CASSIANO DOS SANTOS,,2015,11,MS,3,-10.1249995,-36.1761498
6997600,14300000,SP,Batatais,UPA 24H BATATAIS JOSE ANTONIO DA SILVA NETO,JOAQUIM MARINHEIRO,525,AV MOACIR DIAS DE MORAIS,(16) 37619499,2015,11,MS,2,-20.8933441,-47.5925952
2064731,14806-150,SP,Araraquara,UPA CENTRAL AMELIA BERNARDINI CUTRALE,VILA FERROVIARIA,S/N,AVENIDA MARIA ANTONIA CAMARGO DE OLIVEIRA,016 33011010,2015,11,MS,2,-21.7862848,-48.1721785
7533934,,MG,Igarapé,UPA PREFEITO OSVALDO CANDIDO DE QUEIROZ,MARECHAL RONDON,690,RUA SANTOS DUMONT,31 - 3534-1648,2015,11,MS,1,-20.0656682,-44.3144895
7267096,72874-218,GO,Valparaíso de Goiás,UPA D ZILDA ARNS,PARQUE MARAJO,05,PRACA KATIA ENTREQUADRAS 25 26 PARQUE MARAJO,,2015,11,MS,2,-16.1154642,-47.9750252
7070713,11714-630,SP,Praia Grande,UNIDADE DE PRONTO ATENDIMENTO DOUTOR CHARLES ANTUNES BECHARA,SAMAMBAIA,4000,AV MARGINAL,,2015,11,MS,3,-24.0392367,-46.5213434
2164817,38022-000,MG,Uberaba,UPA UNIDADE DE PRONTO ATENDIMENTO SAO BENEDITO,SAO BENEDITO,1030,R MAJOR EUSTAQUIO,(34)33332900,2015,11,MS,3,-19.7551865,-47.9420741
7263813,78053-739,MT,Cuiabá,UNIDADE DE PRONTO ATENDIMENTO MORADA DO OURO,MORADA DO OURO,S/N,RUA 17,3645 - 5700,2015,11,MS,3,-15.581739,-56.0661119
7429991,06765-290,SP,Taboão da Serra,UPA DR AKIRA TADA,JARDIM HENRIQUETA,2400,ESTRADA SAO FRANCISCO,47873020 / 47018153,2015,11,MS,3,-23.6165124,-46.7773999
6870805,,MA,Coroatá,UPA COROATA,CENTRO,S/N,AVENIDA DA BANDEIRA,,2015,11,MS,2,-4.1283394,-44.130317
6712169,83025-010,PR,São José dos Pinhais,UPA RUI BARBOSA,COLONIA RIO GRANDE,10471,AVENIDA RUI BARBOSA,(41) 3398 - 2710,2015,11,MS,1,-25.5489619,-49.2070183
6598722,,RJ,Cabo Frio,UNIDADE DE PRONTO ATENDIMENTO UPA,PARQUE BURLE,10,AV VITOR ROCHA,2226489679,2015,11,MS,3,-22.8801139,-42.0471369
4774,41200-020,BA,Salvador,UPA 24H PROF ADROALDO ALBERGARIA,PERIPERI,S/N,RUA DAS PEDRINHAS,(71) 3611-5721/5719,2015,11,MS,3,-12.8568454,-38.4566787
7550049,,SP,São José dos Campos,UPA PUTIM,PUTIM,1035,AVENIDA JOAO RODOLFO CASTELLI,012 39291019,2015,11,MS,3,-23.245325,-45.8319966
7053835,,SP,São Bernardo do Campo,UPA ALVES DIAS ASSUNCAO,ALVES DIAS,4220,AV HUMBERTO DE ALENCAR CASTELO BRANCO,4104-4018,2015,11,MS,2,-23.7241531,-46.5772506
6270093,15047050,SP,São José do Rio Preto,UPA REGIAO NORTE,JARDIM ANTUNES,130,R MANOEL MORENO ESQ R JOSEPHA VOLTARELLI SANFELICE,17-32375315,2015,11,MS,3,-20.7703051,-49.4034755
7501366,,CE,Juazeiro do Norte,UNIDADE DE PRONTO ATENDIMENTO UPA LIMOEIRO,LIMOEIRO,S/N,CAPITAO DOMINGOS,8835124696,2015,11,MS,3,-7.2231318,-39.3057396
5323436,,PR,Curitiba,UPA CAJURU,CAJURU,S/N,RUA ENGENHEIRO BENEDITO MARIO DA SILVA,041-32264069,2015,11,MS,3,-25.4695338,-49.2057901
6851312,,MA,São Luís,UPA CIDADE OPERARIA,CIDADE OPERARIA,S/N,AV PRICIPAL AV OESTE,(098)32474558,2015,11,MS,3,-2.5960968,-44.1973319
6632858,,MG,Ribeirão das Neves,UPA ACRIZIO MENEZES,CEREJEIRAS,600,AVENIDA DENISE CRISTINA DA ROCHA,3136381833,2015,11,MS,3,-19.8066815,-44.0299889
7106548,34505-010,MG,Sabará,SABARA UPA III 24 HORAS PADRE LAZARO PEREIRA CRISPIM,NACOES UNIDAS,7000,RODOVIA MGT 262 KM 07,31 35081962,2015,11,MS,3,-19.8777045,-43.8697101
7073194,12940-000,SP,Atibaia,UPA PORTE II 24HS JD CEREJEIRAS ATIBAIA,JD CEREJEIRAS,50,PRACA ORIENTAL,11 4412-2969,2015,11,MS,2,-23.1175492,-46.5567066
7096518,85550-000,PR,Coronel Vivida,UPA I UNIDADE DE PRONTO ATENDIMENTO DE CORONEL VIVIDA,CENTRO,154,RUA ROMARIO MARTINS,,2015,11,MS,1,-25.979821,-52.5678016
7449135,,RJ,Magé,SES RJ UPA 24H MAGE,PIABETA,S/N,RUA A,,2015,11,MS,3,-22.6303549,-43.1783933
6635903,,RJ,Macaé,UPA UNIDADE DE PRONTO ATENDIMENTO BARRA,BARRA DE MACAE,S/N,AV AMARAL PEIXOTO,22 27623260,2015,11,MS,3,-22.3738367,-41.7846236
6033075,25050-100,RJ,Duque de Caxias,SES RJ UPA 24H SARAPUI,VILA SARAPUI,S/N,RUA REPUBLICA DO PARAGUAI,27719717,2015,11,MS,2,-22.7495947,-43.2995325
7023049,87112610,PR,Sarandi,UNIDADE DE PRONTO ATENDIMENTO,JD CASTELO,286,JOSE MUNHOZ,(44) 3042-0506,2015,11,MS,1,-23.44573,-51.8733565
7135173,11750-000,SP,Peruíbe,UNIDADE DE PRONTO ATENDIMENTO DE PERUIBE UPA24H,PARQUE DAVILLE,S/N,AVENIDADE TEREZINHA RODRIGUES KALLIL,13 34541589,2015,11,MS,1,-24.3151709,-47.0031356
9296,12212-500,SP,São José dos Campos,UPA 24 HORAS ALTO DA PONTE,ALTO DA PONTE,70,RUA ALZIRO LEBRAO,12 35193700,2015,11,MS,2,-23.1537268,-45.901446
6855180,47850-000,BA,Luís Eduardo Magalhães,UNIDADE DE PRONTO ATENDIMENTO UPA,MIMOSO DO OESTE,165,RUA ARNALDO HORACIO FERREIRA,36285885,2015,11,MS,1,-12.0949155,-45.7993273
7592477,,DF,Brasília,UPA SOBRADINHO,SOBRADINHO II,1,DF 420 KM2 COMPLEXO DE SAUDE,,2015,11,MS,3,-15.6300523,-47.803141
7641117,,AL,Delmiro Gouveia,UPA DE DELMIIRO GOUVEIA,NOVO,S/N,AV ANTONIO JOSE DA COSTA,8236412414,2015,11,MS,2,-9.3857595,-37.9990194
7514948,60055-000,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO ITAPERI,ITAPERI,S/N,RUA BETEL,32952768,2015,11,MS,3,-3.7950622,-38.5540085
7148984,44695-000,BA,Capim Grosso,UPA UNIDADE DE PRONTO ATENDIMENTO CAPIM GROSSO,NOVO OESTE,S/N,AV JOAO DAMASCENDO,36511509,2015,11,MS,1,-11.3776551,-40.0206943
7037112,86066-000,PR,Londrina,UPA SABARA,NOVO SABARA,2390,AV ARTHUR THOMAS,43 3372 3900,2015,11,MS,3,-23.315425,-51.2096898
2422077,49000-800,SE,Porto da Folha,UNIDADE DE PRONTO ATENDIMENTO 24 H DR FRANCISCO ROLLEMBERG,CENTRO,226,PRACA ANTONIO PINTO DE REZENDE,,2015,11,MS,1,-9.9197408,-37.2757585
6855334,,RJ,Itaperuna,UPA ITAPERUNA,CIDADE NOVA,01,RUA E,22 38224657,2015,11,MS,3,-21.2208925,-41.8790809
6950655,11471020,SP,Guarujá,UPA JARDIM BOA ESPERANCA JORGE DE JESUS ALMEIDA GUARUJA,JD BOA ESPERANCA,S/N,RUA MARIO DAIGE,33551935,2015,11,MS,2,-23.9604481,-46.2775319
6950655,11471020,SP,Guarujá,UPA JARDIM BOA ESPERANCA JORGE DE JESUS ALMEIDA GUARUJA,JD BOA ESPERANCA,S/N,RUA MARIO DAIGE,33551935,2015,11,MS,2,-23.9604481,-46.2775319
10049,,MS,Campo Grande,UPA DR WALFRIDO ARRUDA CORONEL ANTONINO,CORONEL ANTONINO,S/N,RUA DR MEIRELES,67-33144191/33144195,2015,11,MS,3,-20.4312701,-54.5992088
7015887,97045070,RS,Santa Maria,UPA 24 H SANTA MARIA RS,PERPETUO SOCORRO,188,RUA ARY LAGRANHA DOMINGUES,5530261900,2015,11,MS,3,-29.6725645,-53.8080434
7548311,,MG,Poços de Caldas,UPA POCOS DE CALDAS,JOSE CARLOS,0,RUA BANDEIRA DO SUL,3536975398,2015,11,MS,3,-21.7859274,-46.5503854
10081,,MS,Campo Grande,UPA DR ALESSANDRO MARTINS DE SOUZA E SILVA VILA ALMEIDA,VILA PALMIRA,S/N,RUA MINISTRO JOSE LINHARES,67-33147324/33147323,2015,11,MS,2,-20.4396226,-54.6569669
6535798,,SP,São Bernardo do Campo,UPA DEMARCHI BATISTINI,DEMARCHI,303,RUA VALDOMIRO LUIZ,4368-4333,2015,11,MS,2,-23.744837,-46.5642723
7061773,37048-360,MG,Varginha,UPA FRANCISCO CORREA DE CARVALHO,PADRE VITOR,113,AVENIDA FARMACEUTICO JAIR SANTANA,,2015,11,MS,3,-21.5723508,-45.412858
7596871,41180900,BA,Salvador,UPA DO CABULA,SABOEIRO,S/N,ESTRADA SABOEIRO,(71)33873404,2015,11,MS,3,-12.9576957,-38.4472774
7463227,,PR,Guarapuava,UPA 24H BATEL,BATEL,1701,RUA BARAO DO CAPANEMA,42 36239719,2015,11,MS,1,-25.402968,-51.4714982
6870066,27.521-750,RJ,Resende,UPA 24 HS RESENDE,COMERCIAL NOVA RESEN,S/N,AVENIDA ADAUTO EMILIANO SOARES,(24) 3354-5075,2015,11,MS,3,-22.4709659,-44.4513347
7134665,,SP,Hortolândia,UPA MANOEL GEORGINO LOPES,JD NOVA HORTOLANDIA,185,RUA JOSE MARTIM DOS ANJOS,,2015,11,MS,1,-22.8547276,-47.2106594
2755289,,TO,Palmas,UNIDADE DE PRONTO ATENDIMENTO NORTE,PLANO DIRETOR NORTE,S/N,203 NORTE ALAMEDA LO 06 APM 02,(63) 32185110,2015,11,MS,2,-10.1701661,-48.3339796
7550901,,RS,Santa Rosa,UPA 24 HORAS SANTA ROSA,CENTRO,1011,RUA CAXIAS,,2015,11,MS,2,-27.8668718,-54.4865701
7684371,,SP,São Carlos,UNIDADE PRONTO ATENDIMENTO MARIA DORIS DE CAMPOS P LOPES,JARDIM ACAPULCO,S/N,AV JOAO NAVARRO SIQUEROLI,16 3375-6003,2015,11,MS,1,-22.0087082,-47.8909263
6964370,,PB,Guarabira,UPA UNIDADE DE PRONTO ATENDIMENTO DE GUARABIRA,CONJUNTO PRO MARADIA,S/N,RODOVIA PB 57,,2015,11,MS,1,-6.8512706,-35.4922422
23310,30130-007,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO OESTE,JARDIM AMERICA,1710,AV BARAO HOMEM DE MELO,(31)32777044,2015,11,MS,3,-19.951187,-43.9679816
2496461,,RO,Porto Velho,UPA ZONA LESTE,TANCREDO NEVES,S/N,AV MAMORE COM RIO DE JANEIRO,(69)2261135,2015,11,MS,2,-8.7609455,-63.83747
7313233,68448-000,PA,Breu Branco,UNIDADE DE PRONTO ATENDIMENTO MANOEL FRANCISCO DE AGUIAR,CENTRO,S/N,AV BELEM,94737860788,2015,11,MS,1,-3.7766145,-49.568394
6875343,39803-013,MG,Teófilo Otoni,UPA 24 HORAS,CENTRO,1284,AVENIDA GETULIO VARGAS,,2015,11,MS,3,-17.8588927,-41.5086036
7433530,,MS,Três Lagoas,UPA UNIDADE DE PRONTO ATENDIMENTO 24H,PARQUE SAO CARLOS,1855,RUA IRMAOS SPINELLI,67 3929-1254,2015,11,MS,2,-20.8052087,-51.7163718
6542891,,RJ,Araruama,UPA UNIDADE DE PRONTO ATENDIMENTO DE ARARUAMA,CENTRO,S/N,AV GETULIO VARGAS,26657300,2015,11,MS,3,-[phone],-[phone]
6512925,21061-600,RJ,Rio de Janeiro,SMS UPA 24H COMPLEXO DO ALEMAO AP 31,BONSUCESSO,221,ESTRADA DO ITARARE,,2015,11,MS,2,-22.8588601,-43.2673983
7340885,15809-007,SP,Catanduva,UPA PARQUE IRACEMA,PARQUE IRACEMA,1500,AVENIDA THEODORO ROSA FILHO,17-35252665,2015,11,MS,2,-21.1408311,-48.9558724
7321775,,PB,Cajazeiras,UNIDADE DE PRONTO ATENDIMENTO DRA VALERIA MACAMBIRA GUEDES,COCODE,01,RUA DR JOSE MOREIRA,8335313607,2015,11,MS,1,-6.8992144,-38.5270305
7463030,,SP,Bragança Paulista,UPA UNIDADE DE PRONTO ATENDIMENTO 24H BRAGANCA PAULISTA,VILA DAVID,S/N,RUA SEBASTIAO CICERO FRANCO,11-40316223,2015,11,MS,3,-22.9531705,-46.5423239
7530684,,AC,Rio Branco,UPA DA SOBRAL FRANCO SILVA,SOBRAL,S/N,ESTRADA DA SOBRAL,(68) 3215 4200,2015,11,MS,3,-9.9889992,-67.8223132
7428383,,CE,Canindé,UPA IRMA JUDITE DINIZ,SANTA LUZIA,1496,RUA PEDRO MOREIRA,,2015,11,MS,1,-4.3513675,-39.3205499
6555551,26311-020,RJ,Queimados,UPA 24H QUEIMADOS RJ,NOSSA SENHORA DA GLO,S/N,RUA MARIO FERREIRA DOS REIS,26656955,2015,11,MS,3,-22.7106685,-43.5522256
6562205,,PE,Jaboatão dos Guararapes,UPA BARRA DE JANGADA,BARRA DE JANGADA,S/N,RUA CRUZ ALTA,81 31844494,2015,11,MS,3,-8.2187884,-34.9341944
6530389,50720-635,PE,Recife,UPA TORROES,TORROES,1455,AV ABDIAS DE CARVALHOS,81 - 31844440,2015,11,MS,2,-8.0630215,-34.933775
7084307,68.696-000,PA,Tucuruí,UPA 24HS TUCURUI EROSTACIO CORREA FILOCREAO IOIO,SANTA MONICA,S/N,RUA 06,94 3787 3289,2015,11,MS,2,-3.7784884,-49.6807608
7549156,,PR,Ponta Grossa,UNIDADE DE PRONTO ATENDIMENTO UPA SANTA PAULA,SANTA PAULA,S/N,RUA NICOLAU KLUPPEL NETO,42-32363339,2015,11,MS,2,-25.0994246,-50.1583223
6708714,72322-700,DF,Brasília,UPA SAMAMBAIA,SUL,09,QS 107 CONJUNTO 04 AE,61-34593282,2015,11,MS,3,-15.7942287,-47.8821658
7155840,68555-280,PA,Xinguara,UNIDADE DE PRONTO ATENDIMENTO DE XINGUARA,CENTRO,S/N,BR 155 ESQUINA COM AVENIDA HERMES DANTAS,34264736,2015,11,MS,1,-7.0999238,-49.9423425
7376421,,RS,Canoas,UPA 24 HORAS GUAJUVIRAS,ESTANCIA VELHA,2901,AVENIDA BOQUEIRAO,51 21021129,2015,11,MS,1,-29.9055576,-51.1469705
7590687,,SP,São Pedro,UPA JOSE FERNANDO DA SILVA SAO PEDRO,CENTRO,162,RUA MALAQUIAS GERRA,34819270,2015,11,MS,1,-22.5451525,-47.914142
7360851,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO CONJUNTO CEARA,CONJUNTO CEARA,S/N,RUA 860,3216 8316,2015,11,MS,2,-3.8172505,-38.5277635
5584523,,RN,Mossoró,UPA CONCHECITA CIARLINI,SANTO ANTONIO,289,RUA SEIS DE JANEIRO,,2015,11,MS,2,-5.1832372,-37.3460774
7428707,,SP,Hortolândia,UPA JD ROSOLEM JOSE PEREIRA DE AMORIM,JD ROSOLEM,395,RUA ORLANDO PAVAN,19-38456104,2015,11,MS,1,-22.898414,-47.1750633
7465157,,DF,Brasília,UPA CEILANDIA,CEILANDIA,1,QNN 27 AREA ESPECIAL D,34719000,2015,11,MS,3,-15.815386,-48.116428
7206771,17033-841,SP,Bauru,UPA GEISEL,AVENIDA HIPODROMO,S/N,RUA ANTONIO MANOEL DA COSTA,,2015,11,MS,2,-22.3266473,-49.0285926
2024829,,SP,Jaboticabal,UNIDADE DE PRONTO ATENDIMENTO DR AVELINO G MARTINS NETO,CENTRO,750,AVENIDA SETE DE SETEMBRO,(16)32023610,2015,11,MS,1,-21.2568991,-48.3264758
6864651,25561-162,RJ,São João de Meriti,,,,,,2015,11,MS,3,-22.7907664,-43.3699364
2023571,13051-114,SP,Campinas,PRONTO ATENDIMENTO SAO JOSE,JD BANDEIRA 2,S/N,RUA BERTOLDO FERNANDO DE CASTRO,(19)32676400,2015,11,MS,1,-22.9099384,-47.0626332
7078730,72630-250,DF,Brasília,UPA RECANTO DAS EMAS,RECANTO DAS EMAS,01,EQ 400 600 AREA ESPECIAL RECANTO DAS EMAS,,2015,11,MS,3,-15.9208038,-48.0528109
7407203,,PE,Timbaúba,UPA 24 HORAS TIMBAUBA PE,ARARUNA,S/N,BR 408 KM 29,,2015,11,MS,1,-7.5084709,-35.3014318
2189860,32.050-310,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO VARGEM DAS FLORES UPA,RETIRO,80,RUA RETIRO DOS IMIGRANTES,(31)39117419,2015,11,MS,1,-19.8374957,-44.1478052
6950043,,SP,Mauá,UPA VILA ASSIS,JARDIM ANCHIETA,2129,AVENIDA DOM JOSE GASPAR,(11)4513-1613,2015,11,MS,2,-23.6870658,-46.4601407
6886345,,TO,Araguaína,UPA ANATOLIO DIAS CARNEIRO ARAGUAINA,ARAGUAINA SUL,S/N,RUA DOS PINHEIROS,,2015,11,MS,2,-7.1927433,-48.1887888
7396368,,CE,Tauá,UPA DRA LEILA MARIA ALEXANDRINO CIDRAO FEITOSA,NOVA ALDEOTA,494,AV CHERMONN ALVES DE OLIVEIRA,(88)34372016,2015,11,MS,1,-5.9918963,-40.2912185
6030807,6145245,SP,Osasco,UPA JARDIM CONCEICAO,JARDIM CONCEICAO,S/N,RUA MONTE DAS OLIVEIRAS,(11) 35918062,2015,11,MS,3,-23.5742213,-46.8040491
7130341,18900-000,SP,Santa Cruz do Rio Pardo,UPA DR FABIO AUGUSTO CARMO ZACURA SCRPARDO,ESTACAO,S/N,R GASTAO VIDIGAL ESQ C FRANCISCO DE ABREU SODRE,(014)3332-2790,2015,11,MS,1,-22.8993818,-49.6251185
7652038,,RS,Cruz Alta,UNIDADE DE PRONTO ATENDIMENTO MUNICIPAL 24 HS UPA,CENTRO,1781,VENANCIO AIRES,55 33227777,2015,11,MS,1,-28.6471032,-53.6064202
6899919,26540-005,RJ,Nilópolis,UPA NILOPOLIS,CABUIS,S/N,RUA ANTONIO PEREIRA,,2015,11,MS,3,-22.8067909,-43.4020303
6038913,21070-061,RJ,Rio de Janeiro,SES UPA 24H PENHA AP 31,PENHA,S/N,AVENIDA LOBO JUNIOR,2334-7859,2015,11,MS,3,-22.834114,-43.2812152
7317719,,PR,Arapongas,UPA UNIDADE DE PRONTO ATENDIMENTO,JARDIM CARAVELLE,S/N,TICO TICO REI,43 39021238,2015,11,MS,2,-23.3910885,-51.441174
6038891,20961-150,RJ,Rio de Janeiro,SES RJ UPA 24H ENGENHO NOVO AP 32,ENGENHO NOVO,70,RUA SOUZA BARROS,2332-2349,2015,11,MS,3,-22.8999464,-43.264429
2792346,,SP,Piracicaba,UPA PIRACICAMIRIM DR FORTUNATO LOSSO NETO PIRACICABA,VILA PRUDENTE,135,RUA RIO GRANDE DO NORTE,(19) 3426-5973,2015,11,MS,3,-22.7395164,-47.6273184
7050577,78320-000,MT,Juína,UNIDADE DE PRONTO ATENDIMENTO DE JUINA DR SANTOS,MODULO 04,S/N,RUA DAS ANDORINHAS,66-3566-2009,2015,11,MS,1,-11.4145492,-58.7519925
4042751,37900-048,MG,Passos,UNIDADE DE PRONTO ATENDIMENTO UPA,SANTA LUZIA,1629,RUA BARAO DE PASSOS,(35)3522 7171,2015,11,MS,3,-20.7126506,-46.6004011
